metin2_patch_xmas/ymir work/npc2/pig_young1/wait1.gr2	d:/ymir work/npc2/pig_young1/wait1.gr2	0
metin2_patch_xmas/ymir work/npc2/pig_young1/wait1.msa	d:/ymir work/npc2/pig_young1/wait1.msa	0
metin2_patch_xmas/ymir work/npc2/pig_young1/wait2.msa	d:/ymir work/npc2/pig_young1/wait2.msa	0
metin2_patch_xmas/ymir work/npc2/tiger_young1/motlist.txt	d:/ymir work/npc2/tiger_young1/motlist.txt	0
metin2_patch_xmas/ymir work/npc2/tiger_young1/run.gr2	d:/ymir work/npc2/tiger_young1/run.gr2	0
metin2_patch_xmas/ymir work/npc2/tiger_young1/run.msa	d:/ymir work/npc2/tiger_young1/run.msa	0
metin2_patch_xmas/ymir work/npc/panda/panda.msm	d:/ymir work/npc/panda/panda.msm	0
metin2_patch_xmas/ymir work/npc2/christmas_tree/christmas_tree_effect.mse	d:/ymir work/npc2/christmas_tree/christmas_tree_effect.mse	0
metin2_patch_xmas/ymir work/npc/reindeer_male/reindeer_male1_christmas1.dds	d:/ymir work/npc/reindeer_male/reindeer_male1_christmas1.dds	0
metin2_patch_xmas/ymir work/npc2/tiger_young1/tiger_young1.dds	d:/ymir work/npc2/tiger_young1/tiger_young1.dds	0
metin2_patch_xmas/ymir work/pc2/shaman/shaman_santa1_black_lod_02.gr2	d:/ymir work/pc2/shaman/shaman_santa1_black_lod_02.gr2	0
metin2_patch_xmas/ymir work/npc2/christmas_tree/christmas_tree_effect.mde	d:/ymir work/npc2/christmas_tree/christmas_tree_effect.mde	0
metin2_patch_xmas/ymir work/npc2/tiger_young1/tiger_young1.gr2	d:/ymir work/npc2/tiger_young1/tiger_young1.gr2	0
metin2_patch_xmas/ymir work/npc2/tiger_young1/tiger_young1.msm	d:/ymir work/npc2/tiger_young1/tiger_young1.msm	0
metin2_patch_xmas/ymir work/pc2/shaman/hair/hair_22_1.gr2	d:/ymir work/pc2/shaman/hair/hair_22_1.gr2	0
metin2_patch_xmas/ymir work/npc2/tiger_young1/tiger_young1_black.dds	d:/ymir work/npc2/tiger_young1/tiger_young1_black.dds	0
metin2_patch_xmas/ymir work/pc2/warrior/warrior_santa1_red.dds	d:/ymir work/pc2/warrior/warrior_santa1_red.dds	0
metin2_patch_xmas/ymir work/pc2/sura/sura_deer1_lod_02.gr2	d:/ymir work/pc2/sura/sura_deer1_lod_02.gr2	0
metin2_patch_xmas/ymir work/npc2/tiger_young1/tiger_young1_blue.dds	d:/ymir work/npc2/tiger_young1/tiger_young1_blue.dds	0
metin2_patch_xmas/ymir work/pc/assassin/assassin_deer1_lod_02.gr2	d:/ymir work/pc/assassin/assassin_deer1_lod_02.gr2	0
metin2_patch_xmas/ymir work/npc2/tiger_young1/tiger_young1_white.dds	d:/ymir work/npc2/tiger_young1/tiger_young1_white.dds	0
metin2_patch_xmas/ymir work/npc2/tiger_young1/wait.gr2	d:/ymir work/npc2/tiger_young1/wait.gr2	0
metin2_patch_xmas/ymir work/npc2/tiger_young1/wait1.gr2	d:/ymir work/npc2/tiger_young1/wait1.gr2	0
metin2_patch_xmas/ymir work/pc2/shaman/hair/hair_23_1.gr2	d:/ymir work/pc2/shaman/hair/hair_23_1.gr2	0
metin2_patch_xmas/ymir work/pc2/shaman/shaman_santa1_red.dds	d:/ymir work/pc2/shaman/shaman_santa1_red.dds	0
metin2_patch_xmas/ymir work/npc2/tiger_young1/wait2.gr2	d:/ymir work/npc2/tiger_young1/wait2.gr2	0
metin2_patch_xmas/ymir work/pc/assassin/assassin_santa1_black.gr2	d:/ymir work/pc/assassin/assassin_santa1_black.gr2	0
metin2_patch_xmas/ymir work/npc2/tiger_young1/wait2.msa	d:/ymir work/npc2/tiger_young1/wait2.msa	0
metin2_patch_xmas/ymir work/npc2/reindeer_young/reindeer_young1_christmas1.msm	d:/ymir work/npc2/reindeer_young/reindeer_young1_christmas1.msm	0
metin2_patch_xmas/ymir work/npc2/reindeer_young/reindeer_young1_christmas1.dds	d:/ymir work/npc2/reindeer_young/reindeer_young1_christmas1.dds	0
metin2_patch_xmas/ymir work/npc2/christmas_tree/christmas_star_effect.mde	d:/ymir work/npc2/christmas_tree/christmas_star_effect.mde	0
metin2_patch_xmas/ymir work/pc2/warrior/warrior_santa1_black_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_santa1_black_lod_03.gr2	0
metin2_patch_xmas/ymir work/npc2/christmas_tree/christmas_tree.gr2	d:/ymir work/npc2/christmas_tree/christmas_tree.gr2	0
metin2_patch_xmas/ymir work/npc2/christmas_tree/christmas_tree_star1.dds	d:/ymir work/npc2/christmas_tree/christmas_tree_star1.dds	0
metin2_patch_xmas/ymir work/npc2/christmas_tree/firneedles_md_1.dds	d:/ymir work/npc2/christmas_tree/firneedles_md_1.dds	0
metin2_patch_xmas/ymir work/npc/panda/wait.gr2	d:/ymir work/npc/panda/wait.gr2	0
metin2_patch_xmas/ymir work/npc2/christmas_tree/firneedles_rt_2.dds	d:/ymir work/npc2/christmas_tree/firneedles_rt_2.dds	0
metin2_patch_xmas/ymir work/npc/bear/bear.dds	d:/ymir work/npc/bear/bear.dds	0
metin2_patch_xmas/ymir work/npc2/christmas_tree/giftbox.dds	d:/ymir work/npc2/christmas_tree/giftbox.dds	0
metin2_patch_xmas/ymir work/npc2/christmas_tree/wait.gr2	d:/ymir work/npc2/christmas_tree/wait.gr2	0
metin2_patch_xmas/ymir work/pc/assassin/assassin_deer1.dds	d:/ymir work/pc/assassin/assassin_deer1.dds	0
metin2_patch_xmas/ymir work/npc2/panda_young1/wait.msa	d:/ymir work/npc2/panda_young1/wait.msa	0
metin2_patch_xmas/ymir work/pc/assassin/assassin_deer1.gr2	d:/ymir work/pc/assassin/assassin_deer1.gr2	0
metin2_patch_xmas/ymir work/pc/assassin/assassin_deer1_lod_01.gr2	d:/ymir work/pc/assassin/assassin_deer1_lod_01.gr2	0
metin2_patch_xmas/ymir work/pc2/assassin/hair/hair_22_2.dds	d:/ymir work/pc2/assassin/hair/hair_22_2.dds	0
metin2_patch_xmas/ymir work/pc/assassin/assassin_deer1_lod_03.gr2	d:/ymir work/pc/assassin/assassin_deer1_lod_03.gr2	0
metin2_patch_xmas/ymir work/npc/panda/run.gr2	d:/ymir work/npc/panda/run.gr2	0
metin2_patch_xmas/ymir work/pc/assassin/assassin_santa1_black.dds	d:/ymir work/pc/assassin/assassin_santa1_black.dds	0
metin2_patch_xmas/ymir work/pc/shaman/shaman_deer1.gr2	d:/ymir work/pc/shaman/shaman_deer1.gr2	0
metin2_patch_xmas/ymir work/pc/assassin/assassin_santa1_black_lod_01.gr2	d:/ymir work/pc/assassin/assassin_santa1_black_lod_01.gr2	0
metin2_patch_xmas/ymir work/pc/assassin/assassin_santa1_black_lod_02.gr2	d:/ymir work/pc/assassin/assassin_santa1_black_lod_02.gr2	0
metin2_patch_xmas/ymir work/pc/assassin/assassin_santa1_green.dds	d:/ymir work/pc/assassin/assassin_santa1_green.dds	0
metin2_patch_xmas/ymir work/pc/assassin/assassin_santa1_red.dds	d:/ymir work/pc/assassin/assassin_santa1_red.dds	0
metin2_patch_xmas/ymir work/pc/assassin/hair/hair_22_1.dds	d:/ymir work/pc/assassin/hair/hair_22_1.dds	0
metin2_patch_xmas/ymir work/pc/assassin/hair/hair_22_1.gr2	d:/ymir work/pc/assassin/hair/hair_22_1.gr2	0
metin2_patch_xmas/ymir work/pc/assassin/hair/hair_23_1.dds	d:/ymir work/pc/assassin/hair/hair_23_1.dds	0
metin2_patch_xmas/ymir work/pc/shaman/shaman_deer1.dds	d:/ymir work/pc/shaman/shaman_deer1.dds	0
metin2_patch_xmas/ymir work/pc2/sura/sura_santa1_black_lod_03.gr2	d:/ymir work/pc2/sura/sura_santa1_black_lod_03.gr2	0
metin2_patch_xmas/ymir work/pc/shaman/shaman_deer1_lod_01.gr2	d:/ymir work/pc/shaman/shaman_deer1_lod_01.gr2	0
metin2_patch_xmas/ymir work/pc/shaman/shaman_deer1_lod_02.gr2	d:/ymir work/pc/shaman/shaman_deer1_lod_02.gr2	0
metin2_patch_xmas/ymir work/pc/shaman/shaman_deer1_lod_03.gr2	d:/ymir work/pc/shaman/shaman_deer1_lod_03.gr2	0
metin2_patch_xmas/ymir work/pc/shaman/shaman_santa1_black.dds	d:/ymir work/pc/shaman/shaman_santa1_black.dds	0
metin2_patch_xmas/ymir work/pc/shaman/shaman_santa1_black.gr2	d:/ymir work/pc/shaman/shaman_santa1_black.gr2	0
metin2_patch_xmas/ymir work/pc2/warrior/hair/hair_23_1.gr2	d:/ymir work/pc2/warrior/hair/hair_23_1.gr2	0
metin2_patch_xmas/ymir work/pc/shaman/shaman_santa1_black_lod_03.gr2	d:/ymir work/pc/shaman/shaman_santa1_black_lod_03.gr2	0
metin2_patch_xmas/ymir work/pc2/warrior/warrior_deer1.gr2	d:/ymir work/pc2/warrior/warrior_deer1.gr2	0
metin2_patch_xmas/ymir work/pc2/sura/sura_deer1.dds	d:/ymir work/pc2/sura/sura_deer1.dds	0
metin2_patch_xmas/ymir work/pc/shaman/shaman_santa1_green.dds	d:/ymir work/pc/shaman/shaman_santa1_green.dds	0
metin2_patch_xmas/ymir work/pc/shaman/shaman_santa1_red.dds	d:/ymir work/pc/shaman/shaman_santa1_red.dds	0
metin2_patch_xmas/ymir work/npc2/panda_young1/walk.gr2	d:/ymir work/npc2/panda_young1/walk.gr2	0
metin2_patch_xmas/ymir work/pc/warrior/hair/hair_22_1.dds	d:/ymir work/pc/warrior/hair/hair_22_1.dds	0
metin2_patch_xmas/ymir work/pc/shaman/hair/hair_22_1.dds	d:/ymir work/pc/shaman/hair/hair_22_1.dds	0
metin2_patch_xmas/ymir work/pc/shaman/hair/hair_23_1.dds	d:/ymir work/pc/shaman/hair/hair_23_1.dds	0
metin2_patch_xmas/ymir work/pc/sura/sura_deer1.dds	d:/ymir work/pc/sura/sura_deer1.dds	0
metin2_patch_xmas/ymir work/npc/bear/skill2.gr2	d:/ymir work/npc/bear/skill2.gr2	0
metin2_patch_xmas/ymir work/pc/sura/sura_deer1.gr2	d:/ymir work/pc/sura/sura_deer1.gr2	0
metin2_patch_xmas/ymir work/pc2/assassin/assassin_santa1_black.dds	d:/ymir work/pc2/assassin/assassin_santa1_black.dds	0
metin2_patch_xmas/ymir work/pc/sura/sura_deer1_lod_02.gr2	d:/ymir work/pc/sura/sura_deer1_lod_02.gr2	0
metin2_patch_xmas/ymir work/pc/sura/sura_deer1_lod_03.gr2	d:/ymir work/pc/sura/sura_deer1_lod_03.gr2	0
metin2_patch_xmas/ymir work/pc/sura/sura_santa1_black.dds	d:/ymir work/pc/sura/sura_santa1_black.dds	0
metin2_patch_xmas/ymir work/pc/sura/sura_santa1_black.gr2	d:/ymir work/pc/sura/sura_santa1_black.gr2	0
metin2_patch_xmas/ymir work/pc2/assassin/assassin_santa1_black_lod_01.gr2	d:/ymir work/pc2/assassin/assassin_santa1_black_lod_01.gr2	0
metin2_patch_xmas/ymir work/pc2/assassin/assassin_santa1_black.gr2	d:/ymir work/pc2/assassin/assassin_santa1_black.gr2	0
metin2_patch_xmas/ymir work/pc/sura/sura_santa1_black_lod_01.gr2	d:/ymir work/pc/sura/sura_santa1_black_lod_01.gr2	0
metin2_patch_xmas/ymir work/pc/sura/sura_santa1_black_lod_02.gr2	d:/ymir work/pc/sura/sura_santa1_black_lod_02.gr2	0
metin2_patch_xmas/ymir work/pc/sura/sura_santa1_black_lod_03.gr2	d:/ymir work/pc/sura/sura_santa1_black_lod_03.gr2	0
metin2_patch_xmas/ymir work/npc/panda/panda_lod_02.gr2	d:/ymir work/npc/panda/panda_lod_02.gr2	0
metin2_patch_xmas/ymir work/pc/sura/sura_santa1_green.dds	d:/ymir work/pc/sura/sura_santa1_green.dds	0
metin2_patch_xmas/ymir work/pc/sura/sura_santa1_red.dds	d:/ymir work/pc/sura/sura_santa1_red.dds	0
metin2_patch_xmas/ymir work/pc/sura/hair/hair_22_1.dds	d:/ymir work/pc/sura/hair/hair_22_1.dds	0
metin2_patch_xmas/ymir work/pc/sura/hair/hair_22_1.gr2	d:/ymir work/pc/sura/hair/hair_22_1.gr2	0
metin2_patch_xmas/ymir work/pc/sura/hair/hair_22_3.dds	d:/ymir work/pc/sura/hair/hair_22_3.dds	0
metin2_patch_xmas/ymir work/pc/sura/hair/hair_23_1.dds	d:/ymir work/pc/sura/hair/hair_23_1.dds	0
metin2_patch_xmas/ymir work/pc/warrior/warrior_deer1.gr2	d:/ymir work/pc/warrior/warrior_deer1.gr2	0
metin2_patch_xmas/ymir work/pc/warrior/warrior_deer1_lod_01.gr2	d:/ymir work/pc/warrior/warrior_deer1_lod_01.gr2	0
metin2_patch_xmas/ymir work/pc/warrior/warrior_deer1_lod_03.gr2	d:/ymir work/pc/warrior/warrior_deer1_lod_03.gr2	0
metin2_patch_xmas/ymir work/pc/warrior/warrior_santa1_black.gr2	d:/ymir work/pc/warrior/warrior_santa1_black.gr2	0
metin2_patch_xmas/ymir work/pc/warrior/warrior_santa1_black_lod_01.gr2	d:/ymir work/pc/warrior/warrior_santa1_black_lod_01.gr2	0
metin2_patch_xmas/ymir work/pc/warrior/warrior_santa1_black_lod_02.gr2	d:/ymir work/pc/warrior/warrior_santa1_black_lod_02.gr2	0
metin2_patch_xmas/ymir work/pc/warrior/warrior_santa1_black_lod_03.gr2	d:/ymir work/pc/warrior/warrior_santa1_black_lod_03.gr2	0
metin2_patch_xmas/ymir work/pc/warrior/warrior_santa1_green.dds	d:/ymir work/pc/warrior/warrior_santa1_green.dds	0
metin2_patch_xmas/ymir work/pc/warrior/warrior_santa1_red.dds	d:/ymir work/pc/warrior/warrior_santa1_red.dds	0
metin2_patch_xmas/ymir work/pc/warrior/hair/hair_22_3.dds	d:/ymir work/pc/warrior/hair/hair_22_3.dds	0
metin2_patch_xmas/ymir work/pc/warrior/hair/hair_23_1.dds	d:/ymir work/pc/warrior/hair/hair_23_1.dds	0
metin2_patch_xmas/ymir work/npc/panda/run.msa	d:/ymir work/npc/panda/run.msa	0
metin2_patch_xmas/ymir work/pc/warrior/hair/hair_23_1.gr2	d:/ymir work/pc/warrior/hair/hair_23_1.gr2	0
metin2_patch_xmas/ymir work/pc2/assassin/assassin_deer1.dds	d:/ymir work/pc2/assassin/assassin_deer1.dds	0
metin2_patch_xmas/ymir work/pc2/assassin/assassin_deer1.gr2	d:/ymir work/pc2/assassin/assassin_deer1.gr2	0
metin2_patch_xmas/ymir work/pc2/assassin/assassin_deer1_lod01.gr2	d:/ymir work/pc2/assassin/assassin_deer1_lod01.gr2	0
metin2_patch_xmas/ymir work/pc2/assassin/assassin_deer1_lod02.gr2	d:/ymir work/pc2/assassin/assassin_deer1_lod02.gr2	0
metin2_patch_xmas/ymir work/pc2/assassin/assassin_deer1_lod03.gr2	d:/ymir work/pc2/assassin/assassin_deer1_lod03.gr2	0
metin2_patch_xmas/ymir work/pc2/assassin/assassin_santa1_black_lod_03.gr2	d:/ymir work/pc2/assassin/assassin_santa1_black_lod_03.gr2	0
metin2_patch_xmas/ymir work/pc2/assassin/assassin_santa1_green.dds	d:/ymir work/pc2/assassin/assassin_santa1_green.dds	0
metin2_patch_xmas/ymir work/pc2/assassin/assassin_santa1_red.dds	d:/ymir work/pc2/assassin/assassin_santa1_red.dds	0
metin2_patch_xmas/ymir work/pc2/assassin/hair/hair_22_1.gr2	d:/ymir work/pc2/assassin/hair/hair_22_1.gr2	0
metin2_patch_xmas/ymir work/pc2/assassin/hair/hair_23_1.dds	d:/ymir work/pc2/assassin/hair/hair_23_1.dds	0
metin2_patch_xmas/ymir work/pc2/assassin/hair/hair_23_1.gr2	d:/ymir work/pc2/assassin/hair/hair_23_1.gr2	0
metin2_patch_xmas/ymir work/pc2/shaman/shaman_deer1.dds	d:/ymir work/pc2/shaman/shaman_deer1.dds	0
metin2_patch_xmas/ymir work/pc2/shaman/hair/hair_22_3.dds	d:/ymir work/pc2/shaman/hair/hair_22_3.dds	0
metin2_patch_xmas/ymir work/pc2/shaman/shaman_deer1.gr2	d:/ymir work/pc2/shaman/shaman_deer1.gr2	0
metin2_patch_xmas/ymir work/pc2/shaman/shaman_deer1_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_deer1_lod_01.gr2	0
metin2_patch_xmas/ymir work/pc2/shaman/shaman_deer1_lod_02.gr2	d:/ymir work/pc2/shaman/shaman_deer1_lod_02.gr2	0
metin2_patch_xmas/ymir work/pc2/shaman/shaman_deer1_lod_03.gr2	d:/ymir work/pc2/shaman/shaman_deer1_lod_03.gr2	0
metin2_patch_xmas/ymir work/pc2/shaman/shaman_santa1_black_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_santa1_black_lod_01.gr2	0
metin2_patch_xmas/ymir work/pc2/shaman/shaman_santa1_green.dds	d:/ymir work/pc2/shaman/shaman_santa1_green.dds	0
metin2_patch_xmas/ymir work/pc2/shaman/hair/hair_22_1.dds	d:/ymir work/pc2/shaman/hair/hair_22_1.dds	0
metin2_patch_xmas/ymir work/pc2/shaman/hair/hair_22_2.dds	d:/ymir work/pc2/shaman/hair/hair_22_2.dds	0
metin2_patch_xmas/ymir work/pc2/shaman/hair/hair_23_1.dds	d:/ymir work/pc2/shaman/hair/hair_23_1.dds	0
metin2_patch_xmas/ymir work/pc2/sura/sura_deer1.gr2	d:/ymir work/pc2/sura/sura_deer1.gr2	0
metin2_patch_xmas/ymir work/pc2/sura/sura_deer1_lod_01.gr2	d:/ymir work/pc2/sura/sura_deer1_lod_01.gr2	0
metin2_patch_xmas/ymir work/pc2/sura/sura_santa1_black.gr2	d:/ymir work/pc2/sura/sura_santa1_black.gr2	0
metin2_patch_xmas/ymir work/pc2/sura/hair/hair_22_1.gr2	d:/ymir work/pc2/sura/hair/hair_22_1.gr2	0
metin2_patch_xmas/ymir work/pc2/sura/sura_santa1_black_lod_01.gr2	d:/ymir work/pc2/sura/sura_santa1_black_lod_01.gr2	0
metin2_patch_xmas/ymir work/pc2/sura/sura_santa1_green.dds	d:/ymir work/pc2/sura/sura_santa1_green.dds	0
metin2_patch_xmas/ymir work/pc2/sura/sura_santa1_red.dds	d:/ymir work/pc2/sura/sura_santa1_red.dds	0
metin2_patch_xmas/ymir work/pc2/sura/hair/hair_22_1.dds	d:/ymir work/pc2/sura/hair/hair_22_1.dds	0
metin2_patch_xmas/ymir work/npc/bear/skill2.msa	d:/ymir work/npc/bear/skill2.msa	0
metin2_patch_xmas/ymir work/pc2/sura/hair/hair_23_1.dds	d:/ymir work/pc2/sura/hair/hair_23_1.dds	0
metin2_patch_xmas/ymir work/npc/bear/run.msa	d:/ymir work/npc/bear/run.msa	0
metin2_patch_xmas/ymir work/pc2/sura/hair/hair_23_1.gr2	d:/ymir work/pc2/sura/hair/hair_23_1.gr2	0
metin2_patch_xmas/ymir work/npc2/bear_young1/bear_young1.gr2	d:/ymir work/npc2/bear_young1/bear_young1.gr2	0
metin2_patch_xmas/ymir work/npc/bear/bear.msm	d:/ymir work/npc/bear/bear.msm	0
metin2_patch_xmas/ymir work/pc2/warrior/warrior_deer1_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_deer1_lod_01.gr2	0
metin2_patch_xmas/ymir work/pc2/warrior/warrior_deer1_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_deer1_lod_02.gr2	0
metin2_patch_xmas/ymir work/pc2/warrior/warrior_deer1_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_deer1_lod_03.gr2	0
metin2_patch_xmas/ymir work/pc2/warrior/warrior_santa1_black.gr2	d:/ymir work/pc2/warrior/warrior_santa1_black.gr2	0
metin2_patch_xmas/ymir work/pc2/warrior/warrior_santa1_black_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_santa1_black_lod_01.gr2	0
metin2_patch_xmas/ymir work/pc2/warrior/warrior_santa1_black_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_santa1_black_lod_02.gr2	0
metin2_patch_xmas/ymir work/pc2/warrior/warrior_santa1_green.dds	d:/ymir work/pc2/warrior/warrior_santa1_green.dds	0
metin2_patch_xmas/ymir work/pc2/warrior/hair/hair_22_1.dds	d:/ymir work/pc2/warrior/hair/hair_22_1.dds	0
metin2_patch_xmas/ymir work/pc2/warrior/hair/hair_22_1.gr2	d:/ymir work/pc2/warrior/hair/hair_22_1.gr2	0
metin2_patch_xmas/ymir work/pc2/warrior/hair/hair_23_1.dds	d:/ymir work/pc2/warrior/hair/hair_23_1.dds	0
metin2_patch_xmas/ymir work/npc/bear/bear_lod_01.gr2	d:/ymir work/npc/bear/bear_lod_01.gr2	0
metin2_patch_xmas/ymir work/npc/bear/bear_lod_02.gr2	d:/ymir work/npc/bear/bear_lod_02.gr2	0
metin2_patch_xmas/ymir work/npc/bear/bear_lod_03.gr2	d:/ymir work/npc/bear/bear_lod_03.gr2	0
metin2_patch_xmas/ymir work/npc/bear/combo_attack.gr2	d:/ymir work/npc/bear/combo_attack.gr2	0
metin2_patch_xmas/ymir work/npc/bear/combo_attack.msa	d:/ymir work/npc/bear/combo_attack.msa	0
metin2_patch_xmas/ymir work/npc/bear/dead.gr2	d:/ymir work/npc/bear/dead.gr2	0
metin2_patch_xmas/ymir work/npc/panda/walk.msa	d:/ymir work/npc/panda/walk.msa	0
metin2_patch_xmas/ymir work/npc/bear/dead.msa	d:/ymir work/npc/bear/dead.msa	0
metin2_patch_xmas/ymir work/npc/bear/front_damage.gr2	d:/ymir work/npc/bear/front_damage.gr2	0
metin2_patch_xmas/ymir work/npc/panda/wait.msa	d:/ymir work/npc/panda/wait.msa	0
metin2_patch_xmas/ymir work/npc/bear/motlist.txt	d:/ymir work/npc/bear/motlist.txt	0
metin2_patch_xmas/ymir work/npc/bear/run.gr2	d:/ymir work/npc/bear/run.gr2	0
metin2_patch_xmas/ymir work/npc/bear/wait.gr2	d:/ymir work/npc/bear/wait.gr2	0
metin2_patch_xmas/ymir work/npc/bear/wait1.gr2	d:/ymir work/npc/bear/wait1.gr2	0
metin2_patch_xmas/ymir work/npc/panda/panda_lod_03.gr2	d:/ymir work/npc/panda/panda_lod_03.gr2	0
metin2_patch_xmas/ymir work/npc/bear/wait1.msa	d:/ymir work/npc/bear/wait1.msa	0
metin2_patch_xmas/ymir work/npc/bear/wait2.gr2	d:/ymir work/npc/bear/wait2.gr2	0
metin2_patch_xmas/ymir work/npc2/bear_young1/run.gr2	d:/ymir work/npc2/bear_young1/run.gr2	0
metin2_patch_xmas/ymir work/npc/bear/wait2.msa	d:/ymir work/npc/bear/wait2.msa	0
metin2_patch_xmas/ymir work/npc/bear/walk.gr2	d:/ymir work/npc/bear/walk.gr2	0
metin2_patch_xmas/ymir work/npc/bear/walk.msa	d:/ymir work/npc/bear/walk.msa	0
metin2_patch_xmas/ymir work/npc2/bear_young1/bear_young1.dds	d:/ymir work/npc2/bear_young1/bear_young1.dds	0
metin2_patch_xmas/ymir work/npc2/bear_young1/bear_young1.msm	d:/ymir work/npc2/bear_young1/bear_young1.msm	0
metin2_patch_xmas/ymir work/npc2/bear_young1/wait.gr2	d:/ymir work/npc2/bear_young1/wait.gr2	0
metin2_patch_xmas/ymir work/npc2/bear_young1/wait.msa	d:/ymir work/npc2/bear_young1/wait.msa	0
metin2_patch_xmas/ymir work/npc2/bear_young1/wait2.gr2	d:/ymir work/npc2/bear_young1/wait2.gr2	0
metin2_patch_xmas/ymir work/npc2/bear_young1/wait2.msa	d:/ymir work/npc2/bear_young1/wait2.msa	0
metin2_patch_xmas/ymir work/npc2/bear_young1/walk.gr2	d:/ymir work/npc2/bear_young1/walk.gr2	0
metin2_patch_xmas/ymir work/npc2/bear_young1/walk.msa	d:/ymir work/npc2/bear_young1/walk.msa	0
metin2_patch_xmas/ymir work/npc/panda/combo_attack.gr2	d:/ymir work/npc/panda/combo_attack.gr2	0
metin2_patch_xmas/ymir work/npc/panda/dead.msa	d:/ymir work/npc/panda/dead.msa	0
metin2_patch_xmas/ymir work/npc/panda/panda.gr2	d:/ymir work/npc/panda/panda.gr2	0
metin2_patch_xmas/ymir work/npc/panda/panda_lod_01.gr2	d:/ymir work/npc/panda/panda_lod_01.gr2	0
metin2_patch_xmas/ymir work/npc/panda/wait1.gr2	d:/ymir work/npc/panda/wait1.gr2	0
metin2_patch_xmas/ymir work/npc/panda/wait2.msa	d:/ymir work/npc/panda/wait2.msa	0
metin2_patch_xmas/ymir work/npc2/panda_young1/motlist.txt	d:/ymir work/npc2/panda_young1/motlist.txt	0
metin2_patch_xmas/ymir work/npc2/panda_young1/panda_young1.dds	d:/ymir work/npc2/panda_young1/panda_young1.dds	0
metin2_patch_xmas/ymir work/npc2/panda_young1/run.gr2	d:/ymir work/npc2/panda_young1/run.gr2	0
metin2_patch_xmas/ymir work/npc2/panda_young1/wait.gr2	d:/ymir work/npc2/panda_young1/wait.gr2	0
metin2_patch_xmas/ymir work/npc2/panda_young1/wait1.msa	d:/ymir work/npc2/panda_young1/wait1.msa	0
metin2_patch_xmas/ymir work/npc2/panda_young1/wait2.gr2	d:/ymir work/npc2/panda_young1/wait2.gr2	0
metin2_patch_xmas/ymir work/npc2/panda_young1/wait2.msa	d:/ymir work/npc2/panda_young1/wait2.msa	0
