Zone/ymir work/zone/n/obj/map_n_desert_01/general_obj_fence04.mdatr	d:/ymir work/zone/n/obj/map_n_desert_01/general_obj_fence04.mdatr	0
Zone/ymir work/zone/b/building/b1-006-castle-04.dds	d:/ymir work/zone/b/building/b1-006-castle-04.dds	1
Zone/ymir work/zone/c/building/c1-032-shamanhouse.gr2	d:/ymir work/zone/c/building/c1-032-shamanhouse.gr2	0
Zone/ymir work/zone/ghost/obj/general_obj_brazier_01_01.dds	d:/ymir work/zone/ghost/obj/general_obj_brazier_01_01.dds	1
Zone/ymir work/zone/b/obj/general_obj_jar_blue01.gr2	d:/ymir work/zone/b/obj/general_obj_jar_blue01.gr2	0
Zone/ymir work/zone/b/obj/general_obj_bigstone09.gr2	d:/ymir work/zone/b/obj/general_obj_bigstone09.gr2	0
Zone/ymir work/zone/b/obj/b_general_obj_42.gr2	d:/ymir work/zone/b/obj/b_general_obj_42.gr2	0
Zone/ymir work/zone/c/building/c1-008-house5.gr2	d:/ymir work/zone/c/building/c1-008-house5.gr2	0
Zone/ymir work/zone/ghost/obj/general_obj_fence02_01_01.mdatr	d:/ymir work/zone/ghost/obj/general_obj_fence02_01_01.mdatr	0
Zone/ymir work/zone/b/obj/general_obj_jar_red01-01.mdatr	d:/ymir work/zone/b/obj/general_obj_jar_red01-01.mdatr	0
Zone/ymir work/zone/b/building/b1-006-castle-05.dds	d:/ymir work/zone/b/building/b1-006-castle-05.dds	1
Zone/ymir work/zone/b/building/b1-006-castle.gr2	d:/ymir work/zone/b/building/b1-006-castle.gr2	0
Zone/ymir work/zone/b/obj/b_general_obj_26.mdatr	d:/ymir work/zone/b/obj/b_general_obj_26.mdatr	0
Zone/ymir work/zone/n/obj/snow.m/nsm-022-10m-bridge.gr2	d:/ymir work/zone/n/obj/snow.m/nsm-022-10m-bridge.gr2	0
Zone/ymir work/zone/n/desert/desert_woodfence01.mdatr	d:/ymir work/zone/n/desert/desert_woodfence01.mdatr	0
Zone/ymir work/zone/b/obj/b-general_external01.mdatr	d:/ymir work/zone/b/obj/b-general_external01.mdatr	0
Zone/ymir work/zone/b/tree/c/greenash_rt_03.spt	d:/ymir work/zone/b/tree/c/greenash_rt_03.spt	1
Zone/ymir work/zone/b/obj/b_general_obj_24.mdatr	d:/ymir work/zone/b/obj/b_general_obj_24.mdatr	0
Zone/ymir work/zone/n/milgyo/milgyo_building02_04.dds	d:/ymir work/zone/n/milgyo/milgyo_building02_04.dds	1
Zone/ymir work/zone/b/obj/b_general_obj_19.mdatr	d:/ymir work/zone/b/obj/b_general_obj_19.mdatr	0
Zone/ymir work/zone/ghost/obj/b_general_obj_22_01.gr2	d:/ymir work/zone/ghost/obj/b_general_obj_22_01.gr2	0
Zone/ymir work/zone/n/obj/snow.m/general_obj_stone01.mdatr	d:/ymir work/zone/n/obj/snow.m/general_obj_stone01.mdatr	0
Zone/ymir work/zone/b/obj/landmark_observatory.mdatr	d:/ymir work/zone/b/obj/landmark_observatory.mdatr	0
Zone/ymir work/zone/b/building/b1-006-castle.mdatr	d:/ymir work/zone/b/building/b1-006-castle.mdatr	0
Zone/ymir work/zone/b/obj/ob-11-02-stonelight01.mdatr	d:/ymir work/zone/b/obj/ob-11-02-stonelight01.mdatr	0
Zone/ymir work/zone/b/building/b1-007-itemshop-02.dds	d:/ymir work/zone/b/building/b1-007-itemshop-02.dds	1
Zone/ymir work/zone/b/obj/b_general_obj_01.gr2	d:/ymir work/zone/b/obj/b_general_obj_01.gr2	0
Zone/ymir work/zone/duel/ring.mdatr	d:/ymir work/zone/duel/ring.mdatr	0
Zone/ymir work/zone/b/obj/b_general_obj_01_1.mdatr	d:/ymir work/zone/b/obj/b_general_obj_01_1.mdatr	0
Zone/ymir work/zone/b/building/b1-007-itemshop_lod_01.gr2	d:/ymir work/zone/b/building/b1-007-itemshop_lod_01.gr2	0
Zone/ymir work/zone/b/building/b1-035-woodgate.mdatr	d:/ymir work/zone/b/building/b1-035-woodgate.mdatr	0
Zone/ymir work/zone/b/building/b1-bigdam-02.gr2	d:/ymir work/zone/b/building/b1-bigdam-02.gr2	0
Zone/ymir work/zone/b/obj/hay_02.dds	d:/ymir work/zone/b/obj/hay_02.dds	1
Zone/ymir work/zone/b/obj/general_obj_stone06.mdatr	d:/ymir work/zone/b/obj/general_obj_stone06.mdatr	0
Zone/ymir work/zone/b/obj/obj-0002.gr2	d:/ymir work/zone/b/obj/obj-0002.gr2	0
Zone/ymir work/zone/b/obj/warpgate03_01.mdatr	d:/ymir work/zone/b/obj/warpgate03_01.mdatr	0
Zone/ymir work/zone/b/obj/b_general_obj_12.gr2	d:/ymir work/zone/b/obj/b_general_obj_12.gr2	0
Zone/ymir work/zone/n/obj/snow.m/general_obj_bigstonegate02_lod_01.gr2	d:/ymir work/zone/n/obj/snow.m/general_obj_bigstonegate02_lod_01.gr2	0
Zone/ymir work/zone/b/obj/general_obj_lamp.mdatr	d:/ymir work/zone/b/obj/general_obj_lamp.mdatr	0
Zone/ymir work/zone/b/building/b1-008-house5-01.dds	d:/ymir work/zone/b/building/b1-008-house5-01.dds	1
Zone/ymir work/zone/n/obj/snow.m/warpgate02_01.mdatr	d:/ymir work/zone/n/obj/snow.m/warpgate02_01.mdatr	0
Zone/ymir work/zone/b/building/b1-008-house5_lod_01.gr2	d:/ymir work/zone/b/building/b1-008-house5_lod_01.gr2	0
Zone/ymir work/zone/dungeon/monkey_dungeon/monkey02_dungeon_cave02.mdatr	d:/ymir work/zone/dungeon/monkey_dungeon/monkey02_dungeon_cave02.mdatr	0
Zone/ymir work/zone/b/obj/ob-12-03gate06.mdatr	d:/ymir work/zone/b/obj/ob-12-03gate06.mdatr	0
Zone/ymir work/zone/n/obj/snow.m/snow-bigdam-03.mdatr	d:/ymir work/zone/n/obj/snow.m/snow-bigdam-03.mdatr	0
Zone/ymir work/zone/n/obj/snow.m/general_obj_stone04.dds	d:/ymir work/zone/n/obj/snow.m/general_obj_stone04.dds	1
Zone/ymir work/zone/b/obj/ob-11-01-skeletontower06.gr2	d:/ymir work/zone/b/obj/ob-11-01-skeletontower06.gr2	0
Zone/ymir work/zone/b/building/b1-009-hotel.gr2	d:/ymir work/zone/b/building/b1-009-hotel.gr2	0
Zone/ymir work/zone/b/obj/general_obj_brazier_01.gr2	d:/ymir work/zone/b/obj/general_obj_brazier_01.gr2	0
Zone/ymir work/zone/oxevent/ox_01.mdatr	d:/ymir work/zone/oxevent/ox_01.mdatr	0
Zone/ymir work/zone/b/building/b1-009-hotel.mdatr	d:/ymir work/zone/b/building/b1-009-hotel.mdatr	0
Zone/ymir work/zone/ghost/c1-033-guesthouse-02_01.gr2	d:/ymir work/zone/ghost/c1-033-guesthouse-02_01.gr2	0
Zone/ymir work/zone/b/obj/ob-bigstone02.mdatr	d:/ymir work/zone/b/obj/ob-bigstone02.mdatr	0
Zone/ymir work/zone/b/obj/general_obj_charcoal.mdatr	d:/ymir work/zone/b/obj/general_obj_charcoal.mdatr	0
Zone/ymir work/zone/c/building/c1-middledam-04.gr2	d:/ymir work/zone/c/building/c1-middledam-04.gr2	0
Zone/ymir work/zone/b/building/b1-009-hotel01.dds	d:/ymir work/zone/b/building/b1-009-hotel01.dds	1
Zone/ymir work/zone/b/building/b1-009-hotel03.dds	d:/ymir work/zone/b/building/b1-009-hotel03.dds	1
Zone/ymir work/zone/ghost/obj/obj-0010jomyoung-all_01.dds	d:/ymir work/zone/ghost/obj/obj-0010jomyoung-all_01.dds	1
Zone/ymir work/zone/b/obj/general_obj_cliffgate_wall01.gr2	d:/ymir work/zone/b/obj/general_obj_cliffgate_wall01.gr2	0
Zone/ymir work/zone/c/building/c1-031-tower.mdatr	d:/ymir work/zone/c/building/c1-031-tower.mdatr	0
Zone/ymir work/zone/n/obj/snow.m/general_obj_stone10_lod_01.gr2	d:/ymir work/zone/n/obj/snow.m/general_obj_stone10_lod_01.gr2	0
Zone/ymir work/zone/b/obj/ob-11-03-bonetunnel02_14.gr2	d:/ymir work/zone/b/obj/ob-11-03-bonetunnel02_14.gr2	0
Zone/ymir work/zone/b/obj/ob-11-03-bonetunnel02_09.mdatr	d:/ymir work/zone/b/obj/ob-11-03-bonetunnel02_09.mdatr	0
Zone/ymir work/zone/b/building/b1-010-bank-01.dds	d:/ymir work/zone/b/building/b1-010-bank-01.dds	1
Zone/ymir work/zone/dungeon/devil_tower/deviltowergate02.dds	d:/ymir work/zone/dungeon/devil_tower/deviltowergate02.dds	1
Zone/ymir work/zone/b/obj/ob-11-03-bonetunnel04_05.gr2	d:/ymir work/zone/b/obj/ob-11-03-bonetunnel04_05.gr2	0
Zone/ymir work/zone/b/obj/b_general_obj_07.gr2	d:/ymir work/zone/b/obj/b_general_obj_07.gr2	0
Zone/ymir work/zone/b/tree/1/montereycypress_rt3.spt	d:/ymir work/zone/b/tree/1/montereycypress_rt3.spt	1
Zone/ymir work/zone/b/building/b1-010-bank-02.dds	d:/ymir work/zone/b/building/b1-010-bank-02.dds	1
Zone/ymir work/zone/b/obj/ob-7-01.mdatr	d:/ymir work/zone/b/obj/ob-7-01.mdatr	0
Zone/ymir work/zone/b/building/b1-010-bank-03.dds	d:/ymir work/zone/b/building/b1-010-bank-03.dds	1
Zone/ymir work/zone/b/obj/general_obj_bigtoewr07.mdatr	d:/ymir work/zone/b/obj/general_obj_bigtoewr07.mdatr	0
Zone/ymir work/zone/n/obj/snow.m/ob-7-02-01.gr2	d:/ymir work/zone/n/obj/snow.m/ob-7-02-01.gr2	0
Zone/ymir work/zone/b/obj/structure_top_collector.dds	d:/ymir work/zone/b/obj/structure_top_collector.dds	1
Zone/ymir work/zone/b/building/b1-010-bank-04.dds	d:/ymir work/zone/b/building/b1-010-bank-04.dds	1
Zone/ymir work/zone/dungeon/monkey_dungeon/20050218/monkey_dungeon03_objlm.dds	d:/ymir work/zone/dungeon/monkey_dungeon/20050218/monkey_dungeon03_objlm.dds	1
Zone/ymir work/zone/b/obj/general_obj_brazier.mdatr	d:/ymir work/zone/b/obj/general_obj_brazier.mdatr	0
Zone/ymir work/zone/b/building/b1-010-bank.gr2	d:/ymir work/zone/b/building/b1-010-bank.gr2	0
Zone/ymir work/zone/b/building/b1-010-bank.mdatr	d:/ymir work/zone/b/building/b1-010-bank.mdatr	0
Zone/ymir work/zone/b/tree/c/redmaple_rt_03.spt	d:/ymir work/zone/b/tree/c/redmaple_rt_03.spt	1
Zone/ymir work/zone/b/building/b1-010-bank_lod_01.gr2	d:/ymir work/zone/b/building/b1-010-bank_lod_01.gr2	0
Zone/ymir work/zone/b/building/b1-011-workhouse-01.dds	d:/ymir work/zone/b/building/b1-011-workhouse-01.dds	1
Zone/ymir work/zone/b/building/b1-011-workhouse-02.dds	d:/ymir work/zone/b/building/b1-011-workhouse-02.dds	1
Zone/ymir work/zone/b/building/b1-011-workhouse-03.dds	d:/ymir work/zone/b/building/b1-011-workhouse-03.dds	1
Zone/ymir work/zone/b/obj/b_general_obj_20.mdatr	d:/ymir work/zone/b/obj/b_general_obj_20.mdatr	0
Zone/ymir work/zone/n/obj/snow.m/nsm-022-10m-bridge.mdatr	d:/ymir work/zone/n/obj/snow.m/nsm-022-10m-bridge.mdatr	0
Zone/ymir work/zone/n/obj/snow.m/general_obj_bigstonegate01.mdatr	d:/ymir work/zone/n/obj/snow.m/general_obj_bigstonegate01.mdatr	0
Zone/ymir work/zone/n/obj/map_n_flame_01/general_obj_bigtower10.gr2	d:/ymir work/zone/n/obj/map_n_flame_01/general_obj_bigtower10.gr2	0
Zone/ymir work/zone/b/building/b1-011-workhouse.gr2	d:/ymir work/zone/b/building/b1-011-workhouse.gr2	0
Zone/ymir work/zone/b/building/b1-013-6tower.gr2	d:/ymir work/zone/b/building/b1-013-6tower.gr2	0
Zone/ymir work/zone/n/obj/map_n_flame_01/general_obj_bigtower05.mdatr	d:/ymir work/zone/n/obj/map_n_flame_01/general_obj_bigtower05.mdatr	0
Zone/ymir work/zone/ghost/b1-001-house3_01_01.gr2	d:/ymir work/zone/ghost/b1-001-house3_01_01.gr2	0
Zone/ymir work/zone/b/building/b1-011-workhouse.mdatr	d:/ymir work/zone/b/building/b1-011-workhouse.mdatr	0
Zone/ymir work/zone/n/obj/snow.m/snow-004-house2.gr2	d:/ymir work/zone/n/obj/snow.m/snow-004-house2.gr2	0
Zone/ymir work/zone/n/obj/map_n_flame_01/general_obj_stoneimage01.gr2	d:/ymir work/zone/n/obj/map_n_flame_01/general_obj_stoneimage01.gr2	0
Zone/ymir work/zone/b/obj/ob-b1-001-box03.gr2	d:/ymir work/zone/b/obj/ob-b1-001-box03.gr2	0
Zone/ymir work/zone/dungeon/monkey_dungeon/monkey03_dungeon_cave04.gr2	d:/ymir work/zone/dungeon/monkey_dungeon/monkey03_dungeon_cave04.gr2	0
Zone/ymir work/zone/n/obj/snow.m/general_obj_stoneimage03.gr2	d:/ymir work/zone/n/obj/snow.m/general_obj_stoneimage03.gr2	0
Zone/ymir work/zone/b/building/b1-033-guesthouse-02.mdatr	d:/ymir work/zone/b/building/b1-033-guesthouse-02.mdatr	0
Zone/ymir work/zone/b/obj/general_obj_stone15.dds	d:/ymir work/zone/b/obj/general_obj_stone15.dds	1
Zone/ymir work/zone/b/obj/ob-12-03gate02.gr2	d:/ymir work/zone/b/obj/ob-12-03gate02.gr2	0
Zone/ymir work/zone/b/building/b1-011-workhouse_lod_01.gr2	d:/ymir work/zone/b/building/b1-011-workhouse_lod_01.gr2	0
Zone/ymir work/zone/b/building/b1-013-6tower-01.dds	d:/ymir work/zone/b/building/b1-013-6tower-01.dds	1
Zone/ymir work/zone/b/building/b1-013-6tower-02.dds	d:/ymir work/zone/b/building/b1-013-6tower-02.dds	1
Zone/ymir work/zone/dungeon/monkey_dungeon/monkey02_dungeon_cave01.mdatr	d:/ymir work/zone/dungeon/monkey_dungeon/monkey02_dungeon_cave01.mdatr	0
Zone/ymir work/zone/b/obj/b_general_obj_06.gr2	d:/ymir work/zone/b/obj/b_general_obj_06.gr2	0
Zone/ymir work/zone/b/obj/b_general_obj_29.mdatr	d:/ymir work/zone/b/obj/b_general_obj_29.mdatr	0
Zone/ymir work/zone/b/obj/ob-10-01.dds	d:/ymir work/zone/b/obj/ob-10-01.dds	1
Zone/ymir work/zone/dungeon/monkey_dungeon/20050218/monkey03_dungeon01.gr2	d:/ymir work/zone/dungeon/monkey_dungeon/20050218/monkey03_dungeon01.gr2	0
Zone/ymir work/zone/ghost/obj/general_obj_bigtower04_01.gr2	d:/ymir work/zone/ghost/obj/general_obj_bigtower04_01.gr2	0
Zone/ymir work/zone/b/building/b1-middledam-door.dds	d:/ymir work/zone/b/building/b1-middledam-door.dds	1
Zone/ymir work/zone/b/building/b1-018-stonelight-01.dds	d:/ymir work/zone/b/building/b1-018-stonelight-01.dds	1
Zone/ymir work/zone/duel/a1-038-wall-corner_duel.gr2	d:/ymir work/zone/duel/a1-038-wall-corner_duel.gr2	0
Zone/ymir work/zone/ghost/obj/b_general_obj_18_01.dds	d:/ymir work/zone/ghost/obj/b_general_obj_18_01.dds	1
Zone/ymir work/zone/b/building/b1-016-house9.dds	d:/ymir work/zone/b/building/b1-016-house9.dds	1
Zone/ymir work/zone/dungeon/haven_dungeon/light_boss_bottom.dds	d:/ymir work/zone/dungeon/haven_dungeon/light_boss_bottom.dds	1
Zone/ymir work/zone/b/obj/general_obj_stone05.gr2	d:/ymir work/zone/b/obj/general_obj_stone05.gr2	0
Zone/ymir work/zone/b/building/b1-middledam-01.gr2	d:/ymir work/zone/b/building/b1-middledam-01.gr2	0
Zone/ymir work/zone/b/building/b1-016-house9.gr2	d:/ymir work/zone/b/building/b1-016-house9.gr2	0
Zone/ymir work/zone/b/obj/general_obj_bigtoewr09.mdatr	d:/ymir work/zone/b/obj/general_obj_bigtoewr09.mdatr	0
Zone/ymir work/zone/dungeon/monkey_dungeon/20050218/monkey03_dungeon02.mdatr	d:/ymir work/zone/dungeon/monkey_dungeon/20050218/monkey03_dungeon02.mdatr	0
Zone/ymir work/zone/b/building/b1-016-house9.mdatr	d:/ymir work/zone/b/building/b1-016-house9.mdatr	0
Zone/ymir work/zone/b/building/b1-middledam-02.gr2	d:/ymir work/zone/b/building/b1-middledam-02.gr2	0
Zone/ymir work/zone/b/building/b1-016-house9_lod_01.gr2	d:/ymir work/zone/b/building/b1-016-house9_lod_01.gr2	0
Zone/ymir work/zone/b/obj/general_obj_carriage.gr2	d:/ymir work/zone/b/obj/general_obj_carriage.gr2	0
Zone/ymir work/zone/n/obj/snow.m/general_obj_carriage.gr2	d:/ymir work/zone/n/obj/snow.m/general_obj_carriage.gr2	0
Zone/ymir work/zone/b/building/b1-022-10m-bridge.dds	d:/ymir work/zone/b/building/b1-022-10m-bridge.dds	1
Zone/ymir work/zone/nusluck/tent_01.mdatr	d:/ymir work/zone/nusluck/tent_01.mdatr	0
Zone/ymir work/zone/b/obj/general_obj_breakenbox02.mdatr	d:/ymir work/zone/b/obj/general_obj_breakenbox02.mdatr	0
Zone/ymir work/zone/n/milgyo/milgyo_brazier.mdatr	d:/ymir work/zone/n/milgyo/milgyo_brazier.mdatr	0
Zone/ymir work/zone/b/obj/ob-11-05-bonetomb_02.mdatr	d:/ymir work/zone/b/obj/ob-11-05-bonetomb_02.mdatr	0
Zone/ymir work/zone/b/building/b1-022-10m-bridge.gr2	d:/ymir work/zone/b/building/b1-022-10m-bridge.gr2	0
Zone/ymir work/zone/dungeon/haven_dungeon/light_passic_wall.dds	d:/ymir work/zone/dungeon/haven_dungeon/light_passic_wall.dds	1
Zone/ymir work/zone/b/building/b1-022-10m-bridge.mdatr	d:/ymir work/zone/b/building/b1-022-10m-bridge.mdatr	0
Zone/ymir work/zone/dungeon/spider_dungeon/spider_dungeon04.gr2	d:/ymir work/zone/dungeon/spider_dungeon/spider_dungeon04.gr2	0
Zone/ymir work/zone/b/obj/b_general_obj_36.mdatr	d:/ymir work/zone/b/obj/b_general_obj_36.mdatr	0
Zone/ymir work/zone/b/tree/1/sassafras_rt_fall2.spt	d:/ymir work/zone/b/tree/1/sassafras_rt_fall2.spt	1
Zone/ymir work/zone/b/building/b1-024-10m-bridge-1.dds	d:/ymir work/zone/b/building/b1-024-10m-bridge-1.dds	1
Zone/ymir work/zone/ghost/obj/c1-004-house2_02_01.mdatr	d:/ymir work/zone/ghost/obj/c1-004-house2_02_01.mdatr	0
Zone/ymir work/zone/b/building/b1-bigdam-05.gr2	d:/ymir work/zone/b/building/b1-bigdam-05.gr2	0
Zone/ymir work/zone/n/obj/snow.m/general_obj_stone03.dds	d:/ymir work/zone/n/obj/snow.m/general_obj_stone03.dds	1
Zone/ymir work/zone/b/building/b1-024-10m-bridge-2.dds	d:/ymir work/zone/b/building/b1-024-10m-bridge-2.dds	1
Zone/ymir work/zone/n/obj/snow.m/nsm-035-woodgate.mdatr	d:/ymir work/zone/n/obj/snow.m/nsm-035-woodgate.mdatr	0
Zone/ymir work/zone/b/building/b1-024-10m-bridge.gr2	d:/ymir work/zone/b/building/b1-024-10m-bridge.gr2	0
Zone/ymir work/zone/dungeon/haven_dungeon/bossroom_heigh.mdatr	d:/ymir work/zone/dungeon/haven_dungeon/bossroom_heigh.mdatr	0
Zone/ymir work/zone/b/obj/general_obj_jar_yellow01.gr2	d:/ymir work/zone/b/obj/general_obj_jar_yellow01.gr2	0
Zone/ymir work/zone/n/obj/snow.m/snow_brazier.mdatr	d:/ymir work/zone/n/obj/snow.m/snow_brazier.mdatr	0
Zone/ymir work/zone/b/building/b1-031-tower.gr2	d:/ymir work/zone/b/building/b1-031-tower.gr2	0
Zone/ymir work/zone/dungeon/devil_tower/deviltowergate04.dds	d:/ymir work/zone/dungeon/devil_tower/deviltowergate04.dds	1
Zone/ymir work/zone/dungeon/monkey_dungeon/monkey_dungeon01_lightingmap.dds	d:/ymir work/zone/dungeon/monkey_dungeon/monkey_dungeon01_lightingmap.dds	1
Zone/ymir work/zone/b/building/b1-middledam-01.dds	d:/ymir work/zone/b/building/b1-middledam-01.dds	1
Zone/ymir work/zone/n/obj/map_n_flame_01/general_obj_stonedoor.mdatr	d:/ymir work/zone/n/obj/map_n_flame_01/general_obj_stonedoor.mdatr	0
Zone/ymir work/zone/b/building/b1-031-tower.mdatr	d:/ymir work/zone/b/building/b1-031-tower.mdatr	0
Zone/ymir work/zone/b/obj/b_general_obj_32.gr2	d:/ymir work/zone/b/obj/b_general_obj_32.gr2	0
Zone/ymir work/zone/b/building/b1-031.dds	d:/ymir work/zone/b/building/b1-031.dds	1
Zone/ymir work/zone/c/building/c1-middledam-06.gr2	d:/ymir work/zone/c/building/c1-middledam-06.gr2	0
Zone/ymir work/zone/b/building/b1-032-shamanhouse-1.dds	d:/ymir work/zone/b/building/b1-032-shamanhouse-1.dds	1
Zone/ymir work/zone/ghost/obj/general_obj_lamp_01.mdatr	d:/ymir work/zone/ghost/obj/general_obj_lamp_01.mdatr	0
Zone/ymir work/zone/b/obj/b_general_obj_39.gr2	d:/ymir work/zone/b/obj/b_general_obj_39.gr2	0
Zone/ymir work/zone/b/tree/c/redmaple_rt_02.spt	d:/ymir work/zone/b/tree/c/redmaple_rt_02.spt	1
Zone/ymir work/zone/b/building/b1-032-shamanhouse-2.dds	d:/ymir work/zone/b/building/b1-032-shamanhouse-2.dds	1
Zone/ymir work/zone/n/obj/snow.m/ob-bigstatue01.gr2	d:/ymir work/zone/n/obj/snow.m/ob-bigstatue01.gr2	0
Zone/ymir work/zone/b/building/b1-032-shamanhouse-3.dds	d:/ymir work/zone/b/building/b1-032-shamanhouse-3.dds	1
Zone/ymir work/zone/dungeon/haven_dungeon/big_resource.tga	d:/ymir work/zone/dungeon/haven_dungeon/big_resource.tga	1
Zone/ymir work/zone/b/building/b1-032-shamanhouse.gr2	d:/ymir work/zone/b/building/b1-032-shamanhouse.gr2	0
Zone/ymir work/zone/b/obj/general_obj_bigstonegate.mdatr	d:/ymir work/zone/b/obj/general_obj_bigstonegate.mdatr	0
Zone/ymir work/zone/b/building/b1-033-guesthouse-01.dds	d:/ymir work/zone/b/building/b1-033-guesthouse-01.dds	1
Zone/ymir work/zone/b/building/b1-033-guesthouse-01.gr2	d:/ymir work/zone/b/building/b1-033-guesthouse-01.gr2	0
Zone/ymir work/zone/n/obj/snow.m/snow_4fbuilding_04.dds	d:/ymir work/zone/n/obj/snow.m/snow_4fbuilding_04.dds	1
Zone/ymir work/zone/b/building/b1-033-guesthouse-02.dds	d:/ymir work/zone/b/building/b1-033-guesthouse-02.dds	1
Zone/ymir work/zone/b/obj/general_obj_bigtoewr12.mdatr	d:/ymir work/zone/b/obj/general_obj_bigtoewr12.mdatr	0
Zone/ymir work/zone/b/obj/b-general_external03.mdatr	d:/ymir work/zone/b/obj/b-general_external03.mdatr	0
Zone/ymir work/zone/b/obj/b_general_obj_21.mdatr	d:/ymir work/zone/b/obj/b_general_obj_21.mdatr	0
Zone/ymir work/zone/b/obj/general_obj_jar_red02-01.gr2	d:/ymir work/zone/b/obj/general_obj_jar_red02-01.gr2	0
Zone/ymir work/zone/ghost/obj/b_general_obj_06_01.gr2	d:/ymir work/zone/ghost/obj/b_general_obj_06_01.gr2	0
Zone/ymir work/zone/b/building/b1-033-guesthouse-02_lod_01.gr2	d:/ymir work/zone/b/building/b1-033-guesthouse-02_lod_01.gr2	0
Zone/ymir work/zone/b/building/b1-034-stonedoor-01.dds	d:/ymir work/zone/b/building/b1-034-stonedoor-01.dds	1
Zone/ymir work/zone/ghost/obj/ob-b1-001-box01_01_01.gr2	d:/ymir work/zone/ghost/obj/ob-b1-001-box01_01_01.gr2	0
Zone/ymir work/zone/b/building/b1-034-stonedoor-02.dds	d:/ymir work/zone/b/building/b1-034-stonedoor-02.dds	1
Zone/ymir work/zone/n/desert/desert-006-castle-01.dds	d:/ymir work/zone/n/desert/desert-006-castle-01.dds	1
Zone/ymir work/zone/b/building/b1-034-stonedoor.mdatr	d:/ymir work/zone/b/building/b1-034-stonedoor.mdatr	0
Zone/ymir work/zone/dungeon/monkey_dungeon/20050218/monkey03_dungeon_cave02.mdatr	d:/ymir work/zone/dungeon/monkey_dungeon/20050218/monkey03_dungeon_cave02.mdatr	0
Zone/ymir work/zone/b/building/b1-035-wooddoor.dds	d:/ymir work/zone/b/building/b1-035-wooddoor.dds	1
Zone/ymir work/zone/ghost/b1-001-house3_01.dds	d:/ymir work/zone/ghost/b1-001-house3_01.dds	1
Zone/ymir work/zone/n/desert/desert_tower01.gr2	d:/ymir work/zone/n/desert/desert_tower01.gr2	0
Zone/ymir work/zone/b/obj/general_obj_fence04.gr2	d:/ymir work/zone/b/obj/general_obj_fence04.gr2	0
Zone/ymir work/zone/b/building/b1-035-woodgate.gr2	d:/ymir work/zone/b/building/b1-035-woodgate.gr2	0
Zone/ymir work/zone/n/obj/snow.m/general_obj_watchtower01.mdatr	d:/ymir work/zone/n/obj/snow.m/general_obj_watchtower01.mdatr	0
Zone/ymir work/zone/b/obj/b_general_obj_28.mdatr	d:/ymir work/zone/b/obj/b_general_obj_28.mdatr	0
Zone/ymir work/zone/b/obj/ob-7-02-02.gr2	d:/ymir work/zone/b/obj/ob-7-02-02.gr2	0
Zone/ymir work/zone/b/obj/ob-5-03thiefden_02.dds	d:/ymir work/zone/b/obj/ob-5-03thiefden_02.dds	1
Zone/ymir work/zone/b/building/b1-037-tower.mdatr	d:/ymir work/zone/b/building/b1-037-tower.mdatr	0
Zone/ymir work/zone/ghost/obj/general_obj_brazier_01.dds	d:/ymir work/zone/ghost/obj/general_obj_brazier_01.dds	1
Zone/ymir work/zone/n/obj/snow.m/snow-bigdam-01.dds	d:/ymir work/zone/n/obj/snow.m/snow-bigdam-01.dds	1
Zone/ymir work/zone/b/obj/general_obj_carriage.mdatr	d:/ymir work/zone/b/obj/general_obj_carriage.mdatr	0
Zone/ymir work/zone/n/milgyo/milgyo_building02_02.dds	d:/ymir work/zone/n/milgyo/milgyo_building02_02.dds	1
Zone/ymir work/zone/b/obj/ob-bigstone01.gr2	d:/ymir work/zone/b/obj/ob-bigstone01.gr2	0
Zone/ymir work/zone/n/obj/map_n_desert_01/b_general_obj_06.mdatr	d:/ymir work/zone/n/obj/map_n_desert_01/b_general_obj_06.mdatr	0
Zone/ymir work/zone/b/obj/ob-bigstatue03.gr2	d:/ymir work/zone/b/obj/ob-bigstatue03.gr2	0
Zone/ymir work/zone/dungeon/devil_tower/deviltower_1f_04.dds	d:/ymir work/zone/dungeon/devil_tower/deviltower_1f_04.dds	1
Zone/ymir work/zone/dungeon/spider_dungeon/spider_dungeon03lightingmap.dds	d:/ymir work/zone/dungeon/spider_dungeon/spider_dungeon03lightingmap.dds	1
Zone/ymir work/zone/n/desert/desert-002-inwall-02.gr2	d:/ymir work/zone/n/desert/desert-002-inwall-02.gr2	0
Zone/ymir work/zone/n/obj/snow.m/general_obj_stone06.gr2	d:/ymir work/zone/n/obj/snow.m/general_obj_stone06.gr2	0
Zone/ymir work/zone/b/building/b1-038-wall-corner.gr2	d:/ymir work/zone/b/building/b1-038-wall-corner.gr2	0
Zone/ymir work/zone/n/obj/snow.m/nsm-general_obj_02_lod_01.gr2	d:/ymir work/zone/n/obj/snow.m/nsm-general_obj_02_lod_01.gr2	0
Zone/ymir work/zone/b/building/b1-038-wall-corner.mdatr	d:/ymir work/zone/b/building/b1-038-wall-corner.mdatr	0
Zone/ymir work/zone/b/obj/general_obj_itembox02.gr2	d:/ymir work/zone/b/obj/general_obj_itembox02.gr2	0
Zone/ymir work/zone/dungeon/old_resources picking zon/resources_picking_wall.mdatr	d:/ymir work/zone/dungeon/old_resources picking zon/resources_picking_wall.mdatr	0
