ETC/ymir work/ui/atlas/metin2_map_b1_atlas.dds	d:/ymir work/ui/atlas/metin2_map_b1_atlas.dds	1
ETC/ymir work/ui/skill/common/support/polymorph.sub	d:/ymir work/ui/skill/common/support/polymorph.sub	1
ETC/ymir work/ui/pattern/spgauge/06.tga	d:/ymir work/ui/pattern/spgauge/06.tga	1
ETC/ymir work/ui/game/taskbar/community_button_03.sub	d:/ymir work/ui/game/taskbar/community_button_03.sub	1
ETC/ymir work/ui/game/offlineshop/decoration_1.tga	d:/ymir work/ui/game/offlineshop/decoration_1.tga	1
ETC/ymir work/ui/game/949_mapname/devil1_2f.tga	d:/ymir work/ui/game/949_mapname/devil1_2f.tga	1
ETC/ymir work/ui/game/taskbar/character_button_03.sub	d:/ymir work/ui/game/taskbar/character_button_03.sub	1
ETC/ymir work/ui/game/event_calendar/empty.tga	d:/ymir work/ui/game/event_calendar/empty.tga	1
ETC/ymir work/ui/atlas/metin2_map_c1_atlas.dds	d:/ymir work/ui/atlas/metin2_map_c1_atlas.dds	1
ETC/ymir work/ui/game/936_windows/label_ext.sub	d:/ymir work/ui/game/936_windows/label_ext.sub	1
ETC/ymir work/ui/skill/shaman/byeorak_04.sub	d:/ymir work/ui/skill/shaman/byeorak_04.sub	1
ETC/ymir work/ui/atlas/metin2_map_capedragonhead_atlas.dds	d:/ymir work/ui/atlas/metin2_map_capedragonhead_atlas.dds	1
ETC/ymir work/ui/game/949_mapname/b1.tga	d:/ymir work/ui/game/949_mapname/b1.tga	1
ETC/ymir work/ui/atlas/metin2_map_milgyo_atlas.dds	d:/ymir work/ui/atlas/metin2_map_milgyo_atlas.dds	1
ETC/ymir work/ui/atlas/metin2_map_mine_atlas.dds	d:/ymir work/ui/atlas/metin2_map_mine_atlas.dds	1
ETC/ymir work/ui/atlas/metin2_map_n_desert_01_atlas.dds	d:/ymir work/ui/atlas/metin2_map_n_desert_01_atlas.dds	1
ETC/ymir work/ui/minimap/mini_waypoint01.sub	d:/ymir work/ui/minimap/mini_waypoint01.sub	1
ETC/ymir work/ui/atlas/metin2_map_n_flame_01_atlas.dds	d:/ymir work/ui/atlas/metin2_map_n_flame_01_atlas.dds	1
ETC/ymir work/ui/skill/assassin/gyeonggong_02.sub	d:/ymir work/ui/skill/assassin/gyeonggong_02.sub	1
ETC/ymir work/ui/skill/warrior/noegeom_04.sub	d:/ymir work/ui/skill/warrior/noegeom_04.sub	1
ETC/ymir work/ui/game/advanced_game_options/sliderbar_cursor.png	d:/ymir work/ui/game/advanced_game_options/sliderbar_cursor.png	1
ETC/ymir work/ui/skill/sura/geomhwan_02.sub	d:/ymir work/ui/skill/sura/geomhwan_02.sub	1
ETC/ymir work/ui/game/mission/scrollbar_ex/scrollbar_bottom.tga	d:/ymir work/ui/game/mission/scrollbar_ex/scrollbar_bottom.tga	1
ETC/ymir work/ui/atlas/metin2_map_otherworld_01_atlas.dds	d:/ymir work/ui/atlas/metin2_map_otherworld_01_atlas.dds	1
ETC/ymir work/ui/game/taskbar/ignore_button_01.sub	d:/ymir work/ui/game/taskbar/ignore_button_01.sub	1
ETC/ymir work/ui/game/questboard/level_26.tga	d:/ymir work/ui/game/questboard/level_26.tga	1
ETC/ymir work/ui/atlas/metin2_map_skipia_dungeon_01_atlas.dds	d:/ymir work/ui/atlas/metin2_map_skipia_dungeon_01_atlas.dds	1
ETC/ymir work/ui/atlas/metin2_map_spiderdungeon_03_atlas.dds	d:/ymir work/ui/atlas/metin2_map_spiderdungeon_03_atlas.dds	1
ETC/ymir work/ui/game/questboard/1104.tga	d:/ymir work/ui/game/questboard/1104.tga	1
ETC/ymir work/ui/game/myshop_deco/model_view_title.sub	d:/ymir work/ui/game/myshop_deco/model_view_title.sub	1
ETC/ymir work/ui/search/pagination_btn2.png	d:/ymir work/ui/search/pagination_btn2.png	1
ETC/ymir work/ui/atlas/metin2_map_trent02_atlas.dds	d:/ymir work/ui/atlas/metin2_map_trent02_atlas.dds	1
ETC/ymir work/ui/atlas/map_a2/atlas.sub	d:/ymir work/ui/atlas/map_a2/atlas.sub	1
ETC/ymir work/ui/game/936_guild/tab_1.sub	d:/ymir work/ui/game/936_guild/tab_1.sub	1
ETC/ymir work/ui/atlas/map_c2/atlas.sub	d:/ymir work/ui/atlas/map_c2/atlas.sub	1
ETC/ymir work/ui/game/949_mapname/devil1_1f.tga	d:/ymir work/ui/game/949_mapname/devil1_1f.tga	1
ETC/ymir work/ui/public/number2/4.sub	d:/ymir work/ui/public/number2/4.sub	1
ETC/ymir work/ui/chat/chattingoption_dropdown_large_bg.sub	d:/ymir work/ui/chat/chattingoption_dropdown_large_bg.sub	1
ETC/ymir work/ui/chat/chattingoption_bottom_button_03.sub	d:/ymir work/ui/chat/chattingoption_bottom_button_03.sub	1
ETC/ymir work/ui/intro/login/copyright.sub	d:/ymir work/ui/intro/login/copyright.sub	1
ETC/ymir work/ui/atlas/map_n_threeway/atlas.sub	d:/ymir work/ui/atlas/map_n_threeway/atlas.sub	1
ETC/ymir work/ui/game/windows/messenger_whisper_04.sub	d:/ymir work/ui/game/windows/messenger_whisper_04.sub	1
ETC/ymir work/ui/atlas/metin2_map_milgyo/atlas.sub	d:/ymir work/ui/atlas/metin2_map_milgyo/atlas.sub	1
ETC/ymir work/ui/game/privatesearch/private_pagenumber_00.sub	d:/ymir work/ui/game/privatesearch/private_pagenumber_00.sub	1
ETC/ymir work/ui/public/scrollbar_thin_middle_button_02.sub	d:/ymir work/ui/public/scrollbar_thin_middle_button_02.sub	1
ETC/ymir work/ui/game/privatesearch/ascending.tga	d:/ymir work/ui/game/privatesearch/ascending.tga	1
ETC/ymir work/ui/atlas/metin2_map_a1/atlas.sub	d:/ymir work/ui/atlas/metin2_map_a1/atlas.sub	1
ETC/ymir work/ui/atlas/metin2_map_a3/atlas.sub	d:/ymir work/ui/atlas/metin2_map_a3/atlas.sub	1
ETC/ymir work/ui/search/sword.dds	d:/ymir work/ui/search/sword.dds	1
ETC/ymir work/ui/offlineshop/locked_slot2.png	d:/ymir work/ui/offlineshop/locked_slot2.png	1
ETC/ymir work/ui/game/dungeon/complete.sub	d:/ymir work/ui/game/dungeon/complete.sub	1
ETC/ymir work/ui/chat/chatmenutab_default.tga	d:/ymir work/ui/chat/chatmenutab_default.tga	1
ETC/ymir work/ui/pattern/ime/7.tga	d:/ymir work/ui/pattern/ime/7.tga	1
ETC/ymir work/ui/game/questboard/level_12.tga	d:/ymir work/ui/game/questboard/level_12.tga	1
ETC/ymir work/ui/game/taskbar/g.sub	d:/ymir work/ui/game/taskbar/g.sub	1
ETC/ymir work/ui/atlas/metin2_map_b1/atlas.sub	d:/ymir work/ui/atlas/metin2_map_b1/atlas.sub	1
ETC/ymir work/ui/pattern/hpgauge/05.tga	d:/ymir work/ui/pattern/hpgauge/05.tga	1
ETC/ymir work/ui/game/taskbar/3.sub	d:/ymir work/ui/game/taskbar/3.sub	1
ETC/ymir work/ui/skill/shaman/pokroe_01.sub	d:/ymir work/ui/skill/shaman/pokroe_01.sub	1
ETC/ymir work/ui/skill/sura/hwayeom_03.sub	d:/ymir work/ui/skill/sura/hwayeom_03.sub	1
ETC/ymir work/ui/atlas/metin2_map_b3/atlas.sub	d:/ymir work/ui/atlas/metin2_map_b3/atlas.sub	1
ETC/ymir work/ui/atlas/metin2_map_c1/atlas.sub	d:/ymir work/ui/atlas/metin2_map_c1/atlas.sub	1
ETC/ymir work/ui/game/taskbar/mouse_button_attack_03.sub	d:/ymir work/ui/game/taskbar/mouse_button_attack_03.sub	1
ETC/ymir work/ui/search/sura_w.png	d:/ymir work/ui/search/sura_w.png	1
ETC/ymir work/ui/atlas/metin2_map_c3/atlas.sub	d:/ymir work/ui/atlas/metin2_map_c3/atlas.sub	1
ETC/ymir work/ui/scrollbar/scrollbar_top.tga	d:/ymir work/ui/scrollbar/scrollbar_top.tga	1
ETC/ymir work/ui/skill/sura/pabeop_03.sub	d:/ymir work/ui/skill/sura/pabeop_03.sub	1
ETC/ymir work/ui/atlas/metin2_map_dawnmist_dungeon_01/atlas.sub	d:/ymir work/ui/atlas/metin2_map_dawnmist_dungeon_01/atlas.sub	1
ETC/ymir work/ui/search/slot96_hover.png	d:/ymir work/ui/search/slot96_hover.png	1
ETC/ymir work/ui/game/questboard/2062.tga	d:/ymir work/ui/game/questboard/2062.tga	1
ETC/ymir work/ui/skill/assassin/gwangyeok_01.sub	d:/ymir work/ui/skill/assassin/gwangyeok_01.sub	1
ETC/ymir work/ui/game/privatesearch/icon_6.tga	d:/ymir work/ui/game/privatesearch/icon_6.tga	1
ETC/ymir work/ui/game/936_windows/label_skill_active.sub	d:/ymir work/ui/game/936_windows/label_skill_active.sub	1
ETC/ymir work/ui/cursor/cursor_vsize.sub	d:/ymir work/ui/cursor/cursor_vsize.sub	1
ETC/ymir work/ui/atlas/metin2_map_guild_01/atlas.sub	d:/ymir work/ui/atlas/metin2_map_guild_01/atlas.sub	1
ETC/ymir work/ui/atlas/metin2_map_guild_02/atlas.sub	d:/ymir work/ui/atlas/metin2_map_guild_02/atlas.sub	1
ETC/ymir work/ui/game/936_windows/tab_3.sub	d:/ymir work/ui/game/936_windows/tab_3.sub	1
ETC/ymir work/ui/game/advanced_game_options/category_icons/sound.png	d:/ymir work/ui/game/advanced_game_options/category_icons/sound.png	1
ETC/ymir work/ui/atlas/metin2_map_guild_03/atlas.sub	d:/ymir work/ui/atlas/metin2_map_guild_03/atlas.sub	1
ETC/ymir work/ui/atlas/metin2_map_mine/atlas.sub	d:/ymir work/ui/atlas/metin2_map_mine/atlas.sub	1
ETC/ymir work/ui/skill/shaman/byeorak_03.sub	d:/ymir work/ui/skill/shaman/byeorak_03.sub	1
ETC/ymir work/ui/atlas/metin2_map_n_desert_01/atlas.sub	d:/ymir work/ui/atlas/metin2_map_n_desert_01/atlas.sub	1
ETC/ymir work/ui/game/questboard/ung_chuk.tga	d:/ymir work/ui/game/questboard/ung_chuk.tga	1
ETC/ymir work/ui/game/949_windows/label_std.sub	d:/ymir work/ui/game/949_windows/label_std.sub	1
ETC/ymir work/ui/search/submenu1.png	d:/ymir work/ui/search/submenu1.png	1
ETC/ymir work/ui/atlas/metin2_map_otherworld_01/atlas.sub	d:/ymir work/ui/atlas/metin2_map_otherworld_01/atlas.sub	1
ETC/ymir work/ui/atlas/metin2_map_skipia_dungeon_02/atlas.sub	d:/ymir work/ui/atlas/metin2_map_skipia_dungeon_02/atlas.sub	1
ETC/ymir work/ui/game/949_mapname/devil1_9f.tga	d:/ymir work/ui/game/949_mapname/devil1_9f.tga	1
ETC/ymir work/ui/atlas/metin2_map_t2/atlas.sub	d:/ymir work/ui/atlas/metin2_map_t2/atlas.sub	1
ETC/ymir work/ui/game/taskbar/mouse_button_metin_farm_02.sub	d:/ymir work/ui/game/taskbar/mouse_button_metin_farm_02.sub	1
ETC/ymir work/ui/intro/public_intro/name/name_warrior_small.sub	d:/ymir work/ui/intro/public_intro/name/name_warrior_small.sub	1
ETC/ymir work/ui/atlas/metin2_map_spiderdungeon_02/atlas.sub	d:/ymir work/ui/atlas/metin2_map_spiderdungeon_02/atlas.sub	1
ETC/ymir work/ui/game/advanced_game_options/scrollbar/scrollbar_bottom.tga	d:/ymir work/ui/game/advanced_game_options/scrollbar/scrollbar_bottom.tga	1
ETC/ymir work/ui/tunga/login/language/flag_hu_norm.tga	d:/ymir work/ui/tunga/login/language/flag_hu_norm.tga	1
ETC/ymir work/ui/game/questboard/2205.tga	d:/ymir work/ui/game/questboard/2205.tga	1
ETC/ymir work/ui/atlas/metin2_map_t1/atlas.sub	d:/ymir work/ui/atlas/metin2_map_t1/atlas.sub	1
ETC/ymir work/ui/skill/passive/p_tanhwan_01.sub	d:/ymir work/ui/skill/passive/p_tanhwan_01.sub	1
ETC/ymir work/ui/atlas/metin2_map_t3/atlas.sub	d:/ymir work/ui/atlas/metin2_map_t3/atlas.sub	1
ETC/ymir work/ui/atlas/metin2_map_trent/atlas.sub	d:/ymir work/ui/atlas/metin2_map_trent/atlas.sub	1
ETC/ymir work/ui/game/windows/messenger_add_friend_03.sub	d:/ymir work/ui/game/windows/messenger_add_friend_03.sub	1
ETC/ymir work/ui/game/offlineshop/real_time.tga	d:/ymir work/ui/game/offlineshop/real_time.tga	1
ETC/ymir work/ui/chat/btn_addtab01_default.tga	d:/ymir work/ui/chat/btn_addtab01_default.tga	1
ETC/ymir work/ui/game/flag/us.tga	d:/ymir work/ui/game/flag/us.tga	1
ETC/ymir work/ui/chat/chattingoption_dropdown_arrow_01.sub	d:/ymir work/ui/chat/chattingoption_dropdown_arrow_01.sub	1
ETC/ymir work/ui/chat/btn_addtab01_down.tga	d:/ymir work/ui/chat/btn_addtab01_down.tga	1
ETC/ymir work/ui/game/affectshower/50823.sub	d:/ymir work/ui/game/affectshower/50823.sub	1
ETC/ymir work/ui/chat/btn_addtab01_over.tga	d:/ymir work/ui/chat/btn_addtab01_over.tga	1
ETC/ymir work/ui/game/affectshower/27883.sub	d:/ymir work/ui/game/affectshower/27883.sub	1
ETC/ymir work/ui/chat/btn_hide01_default.tga	d:/ymir work/ui/chat/btn_hide01_default.tga	1
ETC/ymir work/ui/game/questboard/5123.tga	d:/ymir work/ui/game/questboard/5123.tga	1
ETC/ymir work/ui/chat/btn_hide01_down.tga	d:/ymir work/ui/chat/btn_hide01_down.tga	1
ETC/ymir work/ui/game/advanced_game_options/radio_unselected.png	d:/ymir work/ui/game/advanced_game_options/radio_unselected.png	1
ETC/ymir work/ui/pattern/horsestate/13.dds	d:/ymir work/ui/pattern/horsestate/13.dds	1
ETC/ymir work/ui/game/949_mapname/c2.tga	d:/ymir work/ui/game/949_mapname/c2.tga	1
ETC/ymir work/ui/intro/949_select/name_assassin.sub	d:/ymir work/ui/intro/949_select/name_assassin.sub	1
ETC/ymir work/ui/game/offlineshop/log_open_1.tga	d:/ymir work/ui/game/offlineshop/log_open_1.tga	1
ETC/ymir work/ui/skill/assassin/gigung_02.sub	d:/ymir work/ui/skill/assassin/gigung_02.sub	1
ETC/ymir work/ui/chat/btn_option01_default.tga	d:/ymir work/ui/chat/btn_option01_default.tga	1
ETC/ymir work/ui/chat/btn_option01_down.tga	d:/ymir work/ui/chat/btn_option01_down.tga	1
ETC/ymir work/ui/chat/chat_linebar_right.tga	d:/ymir work/ui/chat/chat_linebar_right.tga	1
ETC/ymir work/ui/chat/chatmenutab_down.tga	d:/ymir work/ui/chat/chatmenutab_down.tga	1
ETC/ymir work/ui/public/slotactiveeffect/slot3/12.sub	d:/ymir work/ui/public/slotactiveeffect/slot3/12.sub	1
ETC/ymir work/ui/game/mission/btn_reward_hover.png	d:/ymir work/ui/game/mission/btn_reward_hover.png	1
ETC/ymir work/ui/chat/chattingoption_bottom_button_01.sub	d:/ymir work/ui/chat/chattingoption_bottom_button_01.sub	1
ETC/ymir work/ui/game/949_mapname/a2.tga	d:/ymir work/ui/game/949_mapname/a2.tga	1
ETC/ymir work/ui/game/affectshower/39020.sub	d:/ymir work/ui/game/affectshower/39020.sub	1
ETC/ymir work/ui/loading_ani/06.tga	d:/ymir work/ui/loading_ani/06.tga	1
ETC/ymir work/ui/skill/shaman/boho_04.sub	d:/ymir work/ui/skill/shaman/boho_04.sub	1
ETC/ymir work/ui/tunga/login/discord_btn_default.dds	d:/ymir work/ui/tunga/login/discord_btn_default.dds	1
ETC/ymir work/ui/chat/chattingoption_bottom_button_02.sub	d:/ymir work/ui/chat/chattingoption_bottom_button_02.sub	1
ETC/ymir work/ui/chat/chattingoption_check_box_off.sub	d:/ymir work/ui/chat/chattingoption_check_box_off.sub	1
ETC/ymir work/ui/chat/chattingoption_menu_bg.sub	d:/ymir work/ui/chat/chattingoption_menu_bg.sub	1
ETC/ymir work/ui/game/949_windows/label_std_item2.sub	d:/ymir work/ui/game/949_windows/label_std_item2.sub	1
ETC/ymir work/ui/game/taskbar/7.sub	d:/ymir work/ui/game/taskbar/7.sub	1
ETC/ymir work/ui/intro/select/dragon_left_button_03.sub	d:/ymir work/ui/intro/select/dragon_left_button_03.sub	1
ETC/ymir work/ui/chat/chattingoption_check_box_on.sub	d:/ymir work/ui/chat/chattingoption_check_box_on.sub	1
ETC/ymir work/ui/chat/chattingoption_dropdown_arrow_03.sub	d:/ymir work/ui/chat/chattingoption_dropdown_arrow_03.sub	1
ETC/ymir work/ui/game/affectshower/50814.sub	d:/ymir work/ui/game/affectshower/50814.sub	1
ETC/ymir work/ui/chat/chattingoption_dropdown_large_bottom.sub	d:/ymir work/ui/chat/chattingoption_dropdown_large_bottom.sub	1
ETC/ymir work/ui/skill/assassin/yeonsa_04.sub	d:/ymir work/ui/skill/assassin/yeonsa_04.sub	1
ETC/ymir work/ui/game/privatesearch/slot_2_1.tga	d:/ymir work/ui/game/privatesearch/slot_2_1.tga	1
ETC/ymir work/ui/skill/common/guild/gongganidong.sub	d:/ymir work/ui/skill/common/guild/gongganidong.sub	1
ETC/ymir work/ui/chat/chattingoption_dropdown_large_over.sub	d:/ymir work/ui/chat/chattingoption_dropdown_large_over.sub	1
ETC/ymir work/ui/game/windows/box_face.sub	d:/ymir work/ui/game/windows/box_face.sub	1
ETC/ymir work/ui/game/windows/btn_bigplus_up.sub	d:/ymir work/ui/game/windows/btn_bigplus_up.sub	1
ETC/ymir work/ui/game/flag/hu.tga	d:/ymir work/ui/game/flag/hu.tga	1
ETC/ymir work/ui/chat/chattingoption_dropdown_large_top.sub	d:/ymir work/ui/chat/chattingoption_dropdown_large_top.sub	1
ETC/ymir work/ui/chat/chattingoption_dropdown_small_bg.sub	d:/ymir work/ui/chat/chattingoption_dropdown_small_bg.sub	1
ETC/ymir work/ui/chat/chattingoption_enter_btn_01.sub	d:/ymir work/ui/chat/chattingoption_enter_btn_01.sub	1
ETC/ymir work/ui/game/taskbar/mouse_button_move_and_attack_02.sub	d:/ymir work/ui/game/taskbar/mouse_button_move_and_attack_02.sub	1
ETC/ymir work/ui/chat/chattingoption_dropdown_small_over.sub	d:/ymir work/ui/chat/chattingoption_dropdown_small_over.sub	1
ETC/ymir work/ui/game/windows/party_state_skill_master_02.sub	d:/ymir work/ui/game/windows/party_state_skill_master_02.sub	1
ETC/ymir work/ui/pattern/ime/corner_rightbottom.tga	d:/ymir work/ui/pattern/ime/corner_rightbottom.tga	1
ETC/ymir work/ui/game/offlineshop/close_shop_1.tga	d:/ymir work/ui/game/offlineshop/close_shop_1.tga	1
ETC/ymir work/ui/game/privatesearch/button_01.tga	d:/ymir work/ui/game/privatesearch/button_01.tga	1
ETC/ymir work/ui/chat/chattingoption_dropdown_small_top.sub	d:/ymir work/ui/chat/chattingoption_dropdown_small_top.sub	1
ETC/ymir work/ui/chat/chattingoption_enter_btn_02.sub	d:/ymir work/ui/chat/chattingoption_enter_btn_02.sub	1
ETC/ymir work/ui/public/scrollbar_small_thin_down_button_01.sub	d:/ymir work/ui/public/scrollbar_small_thin_down_button_01.sub	1
ETC/ymir work/ui/game/affectshower/50822.sub	d:/ymir work/ui/game/affectshower/50822.sub	1
ETC/ymir work/ui/game/questboard/1004.tga	d:/ymir work/ui/game/questboard/1004.tga	1
ETC/ymir work/ui/offlineshop/locked_slot3.png	d:/ymir work/ui/offlineshop/locked_slot3.png	1
ETC/ymir work/ui/game/949_mapname/b3.tga	d:/ymir work/ui/game/949_mapname/b3.tga	1
ETC/ymir work/ui/game/offlineshop/slot - kopya.tga	d:/ymir work/ui/game/offlineshop/slot - kopya.tga	1
ETC/ymir work/ui/game/windows/tab_button_middle_03.sub	d:/ymir work/ui/game/windows/tab_button_middle_03.sub	1
ETC/ymir work/ui/chat/chattingoption_sub_large_bg.sub	d:/ymir work/ui/chat/chattingoption_sub_large_bg.sub	1
ETC/ymir work/ui/game/costume_button_03.tga	d:/ymir work/ui/game/costume_button_03.tga	1
ETC/ymir work/ui/game/privatesearch/clear_button_2.tga	d:/ymir work/ui/game/privatesearch/clear_button_2.tga	1
ETC/ymir work/ui/chat/chattingoption_sub_small_2_bg.sub	d:/ymir work/ui/chat/chattingoption_sub_small_2_bg.sub	1
ETC/ymir work/ui/game/guild/refresh_button_03.sub	d:/ymir work/ui/game/guild/refresh_button_03.sub	1
ETC/ymir work/ui/public/slotactiveeffect/slot2/10.sub	d:/ymir work/ui/public/slotactiveeffect/slot2/10.sub	1
ETC/ymir work/ui/skill/assassin/gyeonggong_03.sub	d:/ymir work/ui/skill/assassin/gyeonggong_03.sub	1
ETC/ymir work/ui/chat/titlebar_chat_left.tga	d:/ymir work/ui/chat/titlebar_chat_left.tga	1
ETC/ymir work/ui/game/windows/tab_button_small_02.sub	d:/ymir work/ui/game/windows/tab_button_small_02.sub	1
ETC/ymir work/ui/cursor/cursor.sub	d:/ymir work/ui/cursor/cursor.sub	1
ETC/ymir work/ui/game/privatesearch/private_leftslotimg.sub	d:/ymir work/ui/game/privatesearch/private_leftslotimg.sub	1
ETC/ymir work/ui/cursor/cursor_attack.sub	d:/ymir work/ui/cursor/cursor_attack.sub	1
ETC/ymir work/ui/game/949_windows/label_skill_low.sub	d:/ymir work/ui/game/949_windows/label_skill_low.sub	1
ETC/ymir work/ui/public/public_intro_btn/88x47_btn.sub	d:/ymir work/ui/public/public_intro_btn/88x47_btn.sub	1
ETC/ymir work/ui/cursor/cursor_camera_rotate.sub	d:/ymir work/ui/cursor/cursor_camera_rotate.sub	1
ETC/ymir work/ui/cursor/cursor_door.sub	d:/ymir work/ui/cursor/cursor_door.sub	1
ETC/ymir work/ui/intro/public_intro/face/face_sura_m_02.sub	d:/ymir work/ui/intro/public_intro/face/face_sura_m_02.sub	1
ETC/ymir work/ui/game/taskbar/send_whisper_button_03.sub	d:/ymir work/ui/game/taskbar/send_whisper_button_03.sub	1
ETC/ymir work/ui/game/event_calendar/icons/double_metin_loot_event.tga	d:/ymir work/ui/game/event_calendar/icons/double_metin_loot_event.tga	1
ETC/ymir work/ui/cursor/cursor_hsize.sub	d:/ymir work/ui/cursor/cursor_hsize.sub	1
ETC/ymir work/ui/search/spark.dds	d:/ymir work/ui/search/spark.dds	1
ETC/ymir work/ui/game/offlineshop/new_offline_shop_1.tga	d:/ymir work/ui/game/offlineshop/new_offline_shop_1.tga	1
ETC/ymir work/ui/cursor/cursor_hvsize.sub	d:/ymir work/ui/cursor/cursor_hvsize.sub	1
ETC/ymir work/ui/game/949_guild/tab_1.sub	d:/ymir work/ui/game/949_guild/tab_1.sub	1
ETC/ymir work/ui/game/privatesearch/private_first_prev_btn_02.sub	d:/ymir work/ui/game/privatesearch/private_first_prev_btn_02.sub	1
ETC/ymir work/ui/public/slotactiveeffect/slot2/01.sub	d:/ymir work/ui/public/slotactiveeffect/slot2/01.sub	1
ETC/ymir work/ui/game/quest/questicon/level_05.sub	d:/ymir work/ui/game/quest/questicon/level_05.sub	1
ETC/ymir work/ui/cursor/cursor_no.sub	d:/ymir work/ui/cursor/cursor_no.sub	1
ETC/ymir work/ui/public/minimize_empty_button_01.sub	d:/ymir work/ui/public/minimize_empty_button_01.sub	1
ETC/ymir work/ui/cursor/cursor_pick.sub	d:/ymir work/ui/cursor/cursor_pick.sub	1
ETC/ymir work/ui/cursor/cursor_sell.sub	d:/ymir work/ui/cursor/cursor_sell.sub	1
ETC/ymir work/ui/cursor/cursor_talk.sub	d:/ymir work/ui/cursor/cursor_talk.sub	1
ETC/ymir work/ui/game/12zi/element/dark.sub	d:/ymir work/ui/game/12zi/element/dark.sub	1
ETC/ymir work/ui/game/12zi/element/earth.sub	d:/ymir work/ui/game/12zi/element/earth.sub	1
ETC/ymir work/ui/skill/common/affect/paralysis.sub	d:/ymir work/ui/skill/common/affect/paralysis.sub	1
ETC/ymir work/ui/switchbot/btn_small_03.sub	d:/ymir work/ui/switchbot/btn_small_03.sub	1
ETC/ymir work/ui/intro/select/background_alpha.sub	d:/ymir work/ui/intro/select/background_alpha.sub	1
ETC/ymir work/ui/game/privatesearch/button_02.tga	d:/ymir work/ui/game/privatesearch/button_02.tga	1
ETC/ymir work/ui/public/slotactiveeffect/slot3/04.sub	d:/ymir work/ui/public/slotactiveeffect/slot3/04.sub	1
ETC/ymir work/ui/game/12zi/element/wind.sub	d:/ymir work/ui/game/12zi/element/wind.sub	1
ETC/ymir work/ui/pattern/negative_frame1.tga	d:/ymir work/ui/pattern/negative_frame1.tga	1
ETC/ymir work/ui/game/936_guild/tab_4.sub	d:/ymir work/ui/game/936_guild/tab_4.sub	1
ETC/ymir work/ui/game/936_guild/tab_5.sub	d:/ymir work/ui/game/936_guild/tab_5.sub	1
ETC/ymir work/ui/game/affectshower/27879.sub	d:/ymir work/ui/game/affectshower/27879.sub	1
ETC/ymir work/ui/game/936_guild/tab_6.sub	d:/ymir work/ui/game/936_guild/tab_6.sub	1
ETC/ymir work/ui/game/936_mapname/a2.tga	d:/ymir work/ui/game/936_mapname/a2.tga	1
ETC/ymir work/ui/minimap/targetmark02.sub	d:/ymir work/ui/minimap/targetmark02.sub	1
ETC/ymir work/ui/game/949_windows/label_skill_weapon.sub	d:/ymir work/ui/game/949_windows/label_skill_weapon.sub	1
ETC/ymir work/ui/game/949_mapname/a3.tga	d:/ymir work/ui/game/949_mapname/a3.tga	1
ETC/ymir work/ui/public/slot_base.sub	d:/ymir work/ui/public/slot_base.sub	1
ETC/ymir work/ui/game/questboard/1303.tga	d:/ymir work/ui/game/questboard/1303.tga	1
ETC/ymir work/ui/game/936_mapname/b2.tga	d:/ymir work/ui/game/936_mapname/b2.tga	1
ETC/ymir work/ui/game/windows/tab_button_large_half_01.sub	d:/ymir work/ui/game/windows/tab_button_large_half_01.sub	1
ETC/ymir work/ui/game/936_mapname/b3.tga	d:/ymir work/ui/game/936_mapname/b3.tga	1
ETC/ymir work/ui/game/privatesearch/private_leftslothalfimg.sub	d:/ymir work/ui/game/privatesearch/private_leftslothalfimg.sub	1
ETC/ymir work/ui/game/936_mapname/c1.tga	d:/ymir work/ui/game/936_mapname/c1.tga	1
ETC/ymir work/ui/game/advanced_game_options/category_icons/environment.png	d:/ymir work/ui/game/advanced_game_options/category_icons/environment.png	1
ETC/ymir work/ui/game/936_mapname/c2.tga	d:/ymir work/ui/game/936_mapname/c2.tga	1
ETC/ymir work/ui/game/affectshower/27870.sub	d:/ymir work/ui/game/affectshower/27870.sub	1
ETC/ymir work/ui/pattern/horsestate/00.dds	d:/ymir work/ui/pattern/horsestate/00.dds	1
ETC/ymir work/ui/game/936_windows/label_std.sub	d:/ymir work/ui/game/936_windows/label_std.sub	1
ETC/ymir work/ui/game/936_mapname/desert1.tga	d:/ymir work/ui/game/936_mapname/desert1.tga	1
ETC/ymir work/ui/game/936_mapname/milgyo.tga	d:/ymir work/ui/game/936_mapname/milgyo.tga	1
ETC/ymir work/ui/minimap/targetmark01.sub	d:/ymir work/ui/minimap/targetmark01.sub	1
ETC/ymir work/ui/game/affectshower/71045.sub	d:/ymir work/ui/game/affectshower/71045.sub	1
ETC/ymir work/ui/game/windows/messenger_delete_01.sub	d:/ymir work/ui/game/windows/messenger_delete_01.sub	1
ETC/ymir work/ui/game/taskbar/mouse_button_camera_02.sub	d:/ymir work/ui/game/taskbar/mouse_button_camera_02.sub	1
ETC/ymir work/ui/game/936_mapname/snow1.tga	d:/ymir work/ui/game/936_mapname/snow1.tga	1
ETC/ymir work/ui/game/event_calendar/icons/halloween_event.tga	d:/ymir work/ui/game/event_calendar/icons/halloween_event.tga	1
ETC/ymir work/ui/game/questboard/1061.tga	d:/ymir work/ui/game/questboard/1061.tga	1
ETC/ymir work/ui/game/936_windows/label_std_item1.sub	d:/ymir work/ui/game/936_windows/label_std_item1.sub	1
ETC/ymir work/ui/game/936_mapname/spider1.tga	d:/ymir work/ui/game/936_mapname/spider1.tga	1
