metin2_patch_mundi/ymir work/pc/shaman/shaman_soccer1_spain.dds	d:/ymir work/pc/shaman/shaman_soccer1_spain.dds	0
metin2_patch_mundi/ymir work/pc/sura/hair/hair_17_1.dds	d:/ymir work/pc/sura/hair/hair_17_1.dds	0
metin2_patch_mundi/ymir work/pc/shaman/hair/hair_17_7.dds	d:/ymir work/pc/shaman/hair/hair_17_7.dds	0
metin2_patch_mundi/ymir work/pc/sura/hair/hair_17_1.gr2	d:/ymir work/pc/sura/hair/hair_17_1.gr2	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_halloween1.dds	d:/ymir work/pc2/assassin/assassin_halloween1.dds	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_soccer1_france.dds	d:/ymir work/pc2/shaman/shaman_soccer1_france.dds	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_assasin1.gr2	d:/ymir work/pc/warrior/warrior_assasin1.gr2	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_soccer1_germany.gr2	d:/ymir work/pc/warrior/warrior_soccer1_germany.gr2	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_boxing1_germany.dds	d:/ymir work/pc2/assassin/assassin_boxing1_germany.dds	0
metin2_patch_mundi/ymir work/pc2/sura/sura_fencing1_germany_lod_03.gr2	d:/ymir work/pc2/sura/sura_fencing1_germany_lod_03.gr2	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_assasin1_lod_01.gr2	d:/ymir work/pc/warrior/warrior_assasin1_lod_01.gr2	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_assasin1_lod_02.gr2	d:/ymir work/pc/warrior/warrior_assasin1_lod_02.gr2	0
metin2_patch_mundi/ymir work/pc/shaman/hair/hair_17_6.dds	d:/ymir work/pc/shaman/hair/hair_17_6.dds	0
metin2_patch_mundi/ymir work/pc/shaman/hair/hair_15_7.dds	d:/ymir work/pc/shaman/hair/hair_15_7.dds	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_assasin1_lod_03.gr2	d:/ymir work/pc/warrior/warrior_assasin1_lod_03.gr2	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_assassin1.dds	d:/ymir work/pc/warrior/warrior_assassin1.dds	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_soccer1_romania.dds	d:/ymir work/pc2/shaman/shaman_soccer1_romania.dds	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_boxing1_germany.gr2	d:/ymir work/pc/warrior/warrior_boxing1_germany.gr2	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_boxing1_germany_lod_02.gr2	d:/ymir work/pc/warrior/warrior_boxing1_germany_lod_02.gr2	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_boxing1_spain.dds	d:/ymir work/pc/warrior/warrior_boxing1_spain.dds	0
metin2_patch_mundi/ymir work/pc2/sura/sura_soccer1_turkey.dds	d:/ymir work/pc2/sura/sura_soccer1_turkey.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/hair/hair_20_1.gr2	d:/ymir work/pc2/assassin/hair/hair_20_1.gr2	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_boxing1_germany_lod_03.gr2	d:/ymir work/pc/warrior/warrior_boxing1_germany_lod_03.gr2	0
metin2_patch_mundi/ymir work/pc/sura/sura_boxing1_italy.dds	d:/ymir work/pc/sura/sura_boxing1_italy.dds	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_boxing1_turkey.dds	d:/ymir work/pc/warrior/warrior_boxing1_turkey.dds	0
metin2_patch_mundi/ymir work/pc/assassin/assassin_halloween1.gr2	d:/ymir work/pc/assassin/assassin_halloween1.gr2	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_fencing1_brazil.dds	d:/ymir work/pc/warrior/warrior_fencing1_brazil.dds	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_fencing1_germany.dds	d:/ymir work/pc/warrior/warrior_fencing1_germany.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_fencing1_london.dds	d:/ymir work/pc2/assassin/assassin_fencing1_london.dds	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_fencing1_germany.gr2	d:/ymir work/pc/warrior/warrior_fencing1_germany.gr2	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_soccer1_london.dds	d:/ymir work/pc2/shaman/shaman_soccer1_london.dds	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_fencing1_germany_lod_02.gr2	d:/ymir work/pc/warrior/warrior_fencing1_germany_lod_02.gr2	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_fencing1_germany_lod_03.gr2	d:/ymir work/pc/warrior/warrior_fencing1_germany_lod_03.gr2	0
metin2_patch_mundi/ymir work/pc/shaman/shaman_boxing1_italy.dds	d:/ymir work/pc/shaman/shaman_boxing1_italy.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_soccer1_france.dds	d:/ymir work/pc2/assassin/assassin_soccer1_france.dds	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_fencing1_london.dds	d:/ymir work/pc/warrior/warrior_fencing1_london.dds	0
metin2_patch_mundi/ymir work/pc/warrior/hair/hair_15_1.dds	d:/ymir work/pc/warrior/hair/hair_15_1.dds	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_fencing1_turkey.dds	d:/ymir work/pc/warrior/warrior_fencing1_turkey.dds	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_soccer1_germany.dds	d:/ymir work/pc/warrior/warrior_soccer1_germany.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_fencing1_poland.dds	d:/ymir work/pc2/assassin/assassin_fencing1_poland.dds	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_soccer1_germany_lod_01.gr2	d:/ymir work/pc/warrior/warrior_soccer1_germany_lod_01.gr2	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_assasin1.gr2	d:/ymir work/pc2/assassin/assassin_assasin1.gr2	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_soccer1_germany_lod_02.gr2	d:/ymir work/pc/warrior/warrior_soccer1_germany_lod_02.gr2	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_soccer1_london.dds	d:/ymir work/pc/warrior/warrior_soccer1_london.dds	0
metin2_patch_mundi/ymir work/pc/assassin/hair/hair_15_7.dds	d:/ymir work/pc/assassin/hair/hair_15_7.dds	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_soccer1_turkey.dds	d:/ymir work/pc/warrior/warrior_soccer1_turkey.dds	0
metin2_patch_mundi/ymir work/pc2/sura/sura_fencing1_poland.dds	d:/ymir work/pc2/sura/sura_fencing1_poland.dds	0
metin2_patch_mundi/ymir work/pc/warrior/hair/hair_14_1.dds	d:/ymir work/pc/warrior/hair/hair_14_1.dds	0
metin2_patch_mundi/ymir work/pc/warrior/hair/hair_14_1.gr2	d:/ymir work/pc/warrior/hair/hair_14_1.gr2	0
metin2_patch_mundi/ymir work/pc/warrior/hair/hair_16_1.dds	d:/ymir work/pc/warrior/hair/hair_16_1.dds	0
metin2_patch_mundi/ymir work/pc/assassin/assassin_halloween1.dds	d:/ymir work/pc/assassin/assassin_halloween1.dds	0
metin2_patch_mundi/ymir work/pc/warrior/hair/hair_16_1.gr2	d:/ymir work/pc/warrior/hair/hair_16_1.gr2	0
metin2_patch_mundi/ymir work/pc2/assassin/assasin_fencing1_germany.dds	d:/ymir work/pc2/assassin/assasin_fencing1_germany.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/assasin_soccer1_germany.dds	d:/ymir work/pc2/assassin/assasin_soccer1_germany.dds	0
metin2_patch_mundi/ymir work/pc/shaman/shaman_soccer1_poland.dds	d:/ymir work/pc/shaman/shaman_soccer1_poland.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/assasin_soccer1_germany.gr2	d:/ymir work/pc2/assassin/assasin_soccer1_germany.gr2	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_fencing1_germany_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_fencing1_germany_lod_01.gr2	0
metin2_patch_mundi/ymir work/pc/assassin/assassin_fencing1_poland.dds	d:/ymir work/pc/assassin/assassin_fencing1_poland.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/assasin_soccer1_germany_lod_01.gr2	d:/ymir work/pc2/assassin/assasin_soccer1_germany_lod_01.gr2	0
metin2_patch_mundi/ymir work/pc2/assassin/assasin_soccer1_germany_lod_02.gr2	d:/ymir work/pc2/assassin/assasin_soccer1_germany_lod_02.gr2	0
metin2_patch_mundi/ymir work/pc2/sura/sura_fencing1_france.dds	d:/ymir work/pc2/sura/sura_fencing1_france.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/assasin_soccer1_germany_lod_03.gr2	d:/ymir work/pc2/assassin/assasin_soccer1_germany_lod_03.gr2	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_assasin1.dds	d:/ymir work/pc2/assassin/assassin_assasin1.dds	0
metin2_patch_mundi/ymir work/pc2/warrior/hair/hair_15_1.gr2	d:/ymir work/pc2/warrior/hair/hair_15_1.gr2	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_fencing1_romania.dds	d:/ymir work/pc2/warrior/warrior_fencing1_romania.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_assasin1_lod_01.gr2	d:/ymir work/pc2/assassin/assassin_assasin1_lod_01.gr2	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_boxing1_brazil.dds	d:/ymir work/pc2/assassin/assassin_boxing1_brazil.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/hair/hair_16_1.dds	d:/ymir work/pc2/assassin/hair/hair_16_1.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/hair/hair_17_1.dds	d:/ymir work/pc2/assassin/hair/hair_17_1.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_boxing1_germany.gr2	d:/ymir work/pc2/assassin/assassin_boxing1_germany.gr2	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_boxing1_london.dds	d:/ymir work/pc2/assassin/assassin_boxing1_london.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_boxing1_turkey.dds	d:/ymir work/pc2/assassin/assassin_boxing1_turkey.dds	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_halloween1_lod_03.gr2	d:/ymir work/pc/warrior/warrior_halloween1_lod_03.gr2	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_boxing_germany_lod_02.gr2	d:/ymir work/pc2/assassin/assassin_boxing_germany_lod_02.gr2	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_boxing1_brazil.dds	d:/ymir work/pc2/warrior/warrior_boxing1_brazil.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_fencing1_brazil.dds	d:/ymir work/pc2/assassin/assassin_fencing1_brazil.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_fencing1_germany_lod_01.gr2	d:/ymir work/pc2/assassin/assassin_fencing1_germany_lod_01.gr2	0
metin2_patch_mundi/ymir work/pc/assassin/hair/hair_17_2.dds	d:/ymir work/pc/assassin/hair/hair_17_2.dds	0
metin2_patch_mundi/ymir work/pc/sura/sura_fencing1_france.dds	d:/ymir work/pc/sura/sura_fencing1_france.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_fencing1_germany_lod_02.gr2	d:/ymir work/pc2/assassin/assassin_fencing1_germany_lod_02.gr2	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_fencing1_london.dds	d:/ymir work/pc2/shaman/shaman_fencing1_london.dds	0
metin2_patch_mundi/ymir work/pc2/sura/hair/hair_17_1.dds	d:/ymir work/pc2/sura/hair/hair_17_1.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_fencing1_germany_lod_03.gr2	d:/ymir work/pc2/assassin/assassin_fencing1_germany_lod_03.gr2	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_fencing1_turkey.dds	d:/ymir work/pc2/assassin/assassin_fencing1_turkey.dds	0
metin2_patch_mundi/ymir work/pc2/sura/hair/hair_15_5.dds	d:/ymir work/pc2/sura/hair/hair_15_5.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_soccer1_brazil.dds	d:/ymir work/pc2/assassin/assassin_soccer1_brazil.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_soccer1_london.dds	d:/ymir work/pc2/assassin/assassin_soccer1_london.dds	0
metin2_patch_mundi/ymir work/pc/assassin/hair/hair_17_3.dds	d:/ymir work/pc/assassin/hair/hair_17_3.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_soccer1_turkey.dds	d:/ymir work/pc2/assassin/assassin_soccer1_turkey.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/hair/hair_14_1.gr2	d:/ymir work/pc2/assassin/hair/hair_14_1.gr2	0
metin2_patch_mundi/ymir work/pc2/assassin/hair/hair_15_1.dds	d:/ymir work/pc2/assassin/hair/hair_15_1.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/hair/hair_16_1.gr2	d:/ymir work/pc2/assassin/hair/hair_16_1.gr2	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_fencing1_germany.dds	d:/ymir work/pc2/shaman/shaman_fencing1_germany.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/hair/hair_17_1.gr2	d:/ymir work/pc2/assassin/hair/hair_17_1.gr2	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_assasin1.gr2	d:/ymir work/pc2/shaman/shaman_assasin1.gr2	0
metin2_patch_mundi/ymir work/pc/assassin/hair/hair_20_1.gr2	d:/ymir work/pc/assassin/hair/hair_20_1.gr2	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_soccer1_germany_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_soccer1_germany_lod_01.gr2	0
metin2_patch_mundi/ymir work/pc/shaman/shaman_boxing1_romania.dds	d:/ymir work/pc/shaman/shaman_boxing1_romania.dds	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_assasin1_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_assasin1_lod_01.gr2	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_assassin1.dds	d:/ymir work/pc2/shaman/shaman_assassin1.dds	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_boxing1_brazil.dds	d:/ymir work/pc2/shaman/shaman_boxing1_brazil.dds	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_boxing1_germany.dds	d:/ymir work/pc2/shaman/shaman_boxing1_germany.dds	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_boxing1_germany_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_boxing1_germany_lod_01.gr2	0
metin2_patch_mundi/ymir work/pc2/sura/sura_fencing1_germany_lod_01.gr2	d:/ymir work/pc2/sura/sura_fencing1_germany_lod_01.gr2	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_boxing1_germany_lod_02.gr2	d:/ymir work/pc2/shaman/shaman_boxing1_germany_lod_02.gr2	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_soccer1_spain.dds	d:/ymir work/pc2/shaman/shaman_soccer1_spain.dds	0
metin2_patch_mundi/ymir work/pc/sura/sura_fencing1_romania.dds	d:/ymir work/pc/sura/sura_fencing1_romania.dds	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_boxing1_germany_lod_03.gr2	d:/ymir work/pc2/shaman/shaman_boxing1_germany_lod_03.gr2	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_boxing1_london.dds	d:/ymir work/pc2/shaman/shaman_boxing1_london.dds	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_fencing1_brazil.dds	d:/ymir work/pc2/shaman/shaman_fencing1_brazil.dds	0
metin2_patch_mundi/ymir work/pc2/sura/hair/hair_17_7.dds	d:/ymir work/pc2/sura/hair/hair_17_7.dds	0
metin2_patch_mundi/ymir work/pc/shaman/shaman_halloween1.gr2	d:/ymir work/pc/shaman/shaman_halloween1.gr2	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_fencing1_germany.gr2	d:/ymir work/pc2/shaman/shaman_fencing1_germany.gr2	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_fencing1_germany_lod_02.gr2	d:/ymir work/pc2/shaman/shaman_fencing1_germany_lod_02.gr2	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_fencing1_germany_lod_03.gr2	d:/ymir work/pc2/shaman/shaman_fencing1_germany_lod_03.gr2	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_fencing1_turkey.dds	d:/ymir work/pc2/shaman/shaman_fencing1_turkey.dds	0
metin2_patch_mundi/ymir work/pc2/warrior/hair/hair_16_1.dds	d:/ymir work/pc2/warrior/hair/hair_16_1.dds	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_soccer1_brazil.dds	d:/ymir work/pc2/shaman/shaman_soccer1_brazil.dds	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_soccer1_germany.dds	d:/ymir work/pc2/shaman/shaman_soccer1_germany.dds	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_soccer1_germany_lod_02.gr2	d:/ymir work/pc2/shaman/shaman_soccer1_germany_lod_02.gr2	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_soccer1_turkey.dds	d:/ymir work/pc2/shaman/shaman_soccer1_turkey.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_fencing1_spain.dds	d:/ymir work/pc2/assassin/assassin_fencing1_spain.dds	0
metin2_patch_mundi/ymir work/pc/assassin/hair/hair_15_5.dds	d:/ymir work/pc/assassin/hair/hair_15_5.dds	0
metin2_patch_mundi/ymir work/pc2/shaman/hair/hair_14_1.dds	d:/ymir work/pc2/shaman/hair/hair_14_1.dds	0
metin2_patch_mundi/ymir work/pc/assassin/hair/hair_17_4.dds	d:/ymir work/pc/assassin/hair/hair_17_4.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_fencing1_romania.dds	d:/ymir work/pc2/assassin/assassin_fencing1_romania.dds	0
metin2_patch_mundi/ymir work/pc2/shaman/hair/hair_15_1.dds	d:/ymir work/pc2/shaman/hair/hair_15_1.dds	0
metin2_patch_mundi/ymir work/pc2/shaman/hair/hair_15_1.gr2	d:/ymir work/pc2/shaman/hair/hair_15_1.gr2	0
metin2_patch_mundi/ymir work/pc2/shaman/hair/hair_16_1.dds	d:/ymir work/pc2/shaman/hair/hair_16_1.dds	0
metin2_patch_mundi/ymir work/pc2/shaman/hair/hair_16_1.gr2	d:/ymir work/pc2/shaman/hair/hair_16_1.gr2	0
metin2_patch_mundi/ymir work/pc2/shaman/hair/hair_17_1.gr2	d:/ymir work/pc2/shaman/hair/hair_17_1.gr2	0
metin2_patch_mundi/ymir work/pc2/sura/sura_assassin1_lod_01.gr2	d:/ymir work/pc2/sura/sura_assassin1_lod_01.gr2	0
metin2_patch_mundi/ymir work/pc2/sura/sura_assassin1_lod_03.gr2	d:/ymir work/pc2/sura/sura_assassin1_lod_03.gr2	0
metin2_patch_mundi/ymir work/pc2/sura/hair/hair_17_8.dds	d:/ymir work/pc2/sura/hair/hair_17_8.dds	0
metin2_patch_mundi/ymir work/pc2/sura/sura_boxing1_brazil.dds	d:/ymir work/pc2/sura/sura_boxing1_brazil.dds	0
metin2_patch_mundi/ymir work/pc2/sura/sura_soccer1_germany_lod_03.gr2	d:/ymir work/pc2/sura/sura_soccer1_germany_lod_03.gr2	0
metin2_patch_mundi/ymir work/pc2/sura/sura_boxing1_germany.gr2	d:/ymir work/pc2/sura/sura_boxing1_germany.gr2	0
metin2_patch_mundi/ymir work/pc2/sura/sura_boxing1_germany_lod_02.gr2	d:/ymir work/pc2/sura/sura_boxing1_germany_lod_02.gr2	0
metin2_patch_mundi/ymir work/pc2/warrior/hair/hair_15_8.dds	d:/ymir work/pc2/warrior/hair/hair_15_8.dds	0
metin2_patch_mundi/ymir work/pc2/sura/sura_boxing1_germany_lod_03.gr2	d:/ymir work/pc2/sura/sura_boxing1_germany_lod_03.gr2	0
metin2_patch_mundi/ymir work/pc2/sura/sura_boxing1_london.dds	d:/ymir work/pc2/sura/sura_boxing1_london.dds	0
metin2_patch_mundi/ymir work/pc2/sura/sura_boxing1_turkey.dds	d:/ymir work/pc2/sura/sura_boxing1_turkey.dds	0
metin2_patch_mundi/ymir work/pc2/sura/sura_fencing1_brazil.dds	d:/ymir work/pc2/sura/sura_fencing1_brazil.dds	0
metin2_patch_mundi/ymir work/pc2/sura/sura_fencing1_germany.dds	d:/ymir work/pc2/sura/sura_fencing1_germany.dds	0
metin2_patch_mundi/ymir work/pc2/sura/sura_fencing1_germany.gr2	d:/ymir work/pc2/sura/sura_fencing1_germany.gr2	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_soccer1_italy.dds	d:/ymir work/pc/warrior/warrior_soccer1_italy.dds	0
metin2_patch_mundi/ymir work/pc2/sura/sura_fencing1_germany_lod_02.gr2	d:/ymir work/pc2/sura/sura_fencing1_germany_lod_02.gr2	0
metin2_patch_mundi/ymir work/pc/sura/sura_boxing1_france.dds	d:/ymir work/pc/sura/sura_boxing1_france.dds	0
metin2_patch_mundi/ymir work/pc2/sura/sura_fencing1_london.dds	d:/ymir work/pc2/sura/sura_fencing1_london.dds	0
metin2_patch_mundi/ymir work/pc2/sura/hair/hair_14_1.gr2	d:/ymir work/pc2/sura/hair/hair_14_1.gr2	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_boxing1_poland.dds	d:/ymir work/pc2/shaman/shaman_boxing1_poland.dds	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_soccer1_germany_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_soccer1_germany_lod_03.gr2	0
metin2_patch_mundi/ymir work/pc2/sura/sura_soccer1_brazil.dds	d:/ymir work/pc2/sura/sura_soccer1_brazil.dds	0
metin2_patch_mundi/ymir work/pc2/sura/sura_soccer1_germany.dds	d:/ymir work/pc2/sura/sura_soccer1_germany.dds	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_boxing1_poland.dds	d:/ymir work/pc2/assassin/assassin_boxing1_poland.dds	0
metin2_patch_mundi/ymir work/pc2/sura/sura_soccer1_germany.gr2	d:/ymir work/pc2/sura/sura_soccer1_germany.gr2	0
metin2_patch_mundi/ymir work/pc2/sura/sura_fencing1_spain.dds	d:/ymir work/pc2/sura/sura_fencing1_spain.dds	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_fencing1_poland.dds	d:/ymir work/pc2/warrior/warrior_fencing1_poland.dds	0
metin2_patch_mundi/ymir work/pc2/sura/sura_soccer1_germany_lod_02.gr2	d:/ymir work/pc2/sura/sura_soccer1_germany_lod_02.gr2	0
metin2_patch_mundi/ymir work/pc/shaman/shaman_soccer1_france.dds	d:/ymir work/pc/shaman/shaman_soccer1_france.dds	0
metin2_patch_mundi/ymir work/pc2/sura/hair/hair_14_1.dds	d:/ymir work/pc2/sura/hair/hair_14_1.dds	0
metin2_patch_mundi/ymir work/pc2/sura/hair/hair_15_1.dds	d:/ymir work/pc2/sura/hair/hair_15_1.dds	0
metin2_patch_mundi/ymir work/pc2/sura/hair/hair_15_1.gr2	d:/ymir work/pc2/sura/hair/hair_15_1.gr2	0
metin2_patch_mundi/ymir work/pc2/sura/hair/hair_16_1.dds	d:/ymir work/pc2/sura/hair/hair_16_1.dds	0
metin2_patch_mundi/ymir work/pc2/sura/hair/hair_16_1.gr2	d:/ymir work/pc2/sura/hair/hair_16_1.gr2	0
metin2_patch_mundi/ymir work/pc2/sura/hair/hair_17_1.gr2	d:/ymir work/pc2/sura/hair/hair_17_1.gr2	0
metin2_patch_mundi/ymir work/pc2/assassin/assassin_fencing1_france.dds	d:/ymir work/pc2/assassin/assassin_fencing1_france.dds	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_assassin1.dds	d:/ymir work/pc2/warrior/warrior_assassin1.dds	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_fencing1_germany_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_fencing1_germany_lod_01.gr2	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_fencing1_germany.dds	d:/ymir work/pc2/warrior/warrior_fencing1_germany.dds	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_assassin1_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_assassin1_lod_01.gr2	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_assassin1_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_assassin1_lod_02.gr2	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_fencing1_london.dds	d:/ymir work/pc2/warrior/warrior_fencing1_london.dds	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_assassin1_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_assassin1_lod_03.gr2	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_boxing1_germany.dds	d:/ymir work/pc2/warrior/warrior_boxing1_germany.dds	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_soccer1_poland.dds	d:/ymir work/pc2/shaman/shaman_soccer1_poland.dds	0
metin2_patch_mundi/ymir work/pc/assassin/assassin_fencing1_spain.dds	d:/ymir work/pc/assassin/assassin_fencing1_spain.dds	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_soccer1_germany_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_soccer1_germany_lod_02.gr2	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_boxing1_germany.gr2	d:/ymir work/pc2/warrior/warrior_boxing1_germany.gr2	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_boxing1_germany_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_boxing1_germany_lod_01.gr2	0
metin2_patch_mundi/ymir work/pc2/warrior/hair/hair_14_1.gr2	d:/ymir work/pc2/warrior/hair/hair_14_1.gr2	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_boxing1_germany_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_boxing1_germany_lod_02.gr2	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_boxing1_germany_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_boxing1_germany_lod_03.gr2	0
metin2_patch_mundi/ymir work/pc2/warrior/hair/hair_17_5.dds	d:/ymir work/pc2/warrior/hair/hair_17_5.dds	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_fencing1_germany_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_fencing1_germany_lod_03.gr2	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_boxing1_london.dds	d:/ymir work/pc2/warrior/warrior_boxing1_london.dds	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_boxing1_turkey.dds	d:/ymir work/pc2/warrior/warrior_boxing1_turkey.dds	0
metin2_patch_mundi/ymir work/pc/assassin/assassin_halloween1_lod_01.gr2	d:/ymir work/pc/assassin/assassin_halloween1_lod_01.gr2	0
metin2_patch_mundi/ymir work/pc/sura/sura_halloween1.dds	d:/ymir work/pc/sura/sura_halloween1.dds	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_fencing1_brazil.dds	d:/ymir work/pc2/warrior/warrior_fencing1_brazil.dds	0
metin2_patch_mundi/ymir work/pc2/sura/hair/hair_15_4.dds	d:/ymir work/pc2/sura/hair/hair_15_4.dds	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_fencing1_france.dds	d:/ymir work/pc2/warrior/warrior_fencing1_france.dds	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_fencing1_germany_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_fencing1_germany_lod_02.gr2	0
