monster2/ymir work/monster2/fire_king/32.gr2	d:/ymir work/monster2/fire_king/32.gr2	0
monster2/ymir work/monster2/fennec_fox/00.msa	d:/ymir work/monster2/fennec_fox/00.msa	2
monster2/ymir work/monster2/ent_guru/37.msa	d:/ymir work/monster2/ent_guru/37.msa	2
monster2/ymir work/monster2/golem_1/37.msa	d:/ymir work/monster2/golem_1/37.msa	2
monster2/ymir work/monster2/giant_scorpion/37.msa	d:/ymir work/monster2/giant_scorpion/37.msa	2
monster2/ymir work/monster2/ent_guru/ent_guru.dds	d:/ymir work/monster2/ent_guru/ent_guru.dds	1
monster2/ymir work/monster2/fire_ghost/33.gr2	d:/ymir work/monster2/fire_ghost/33.gr2	0
monster2/ymir work/monster2/spider_nipper/00.msa	d:/ymir work/monster2/spider_nipper/00.msa	2
monster2/ymir work/monster2/ent_huge/ent_huge.dds	d:/ymir work/monster2/ent_huge/ent_huge.dds	1
monster2/ymir work/monster2/spider_king/24.msa	d:/ymir work/monster2/spider_king/24.msa	2
monster2/ymir work/monster2/ent_guru/ent_guru.gr2	d:/ymir work/monster2/ent_guru/ent_guru.gr2	0
monster2/ymir work/monster2/golem_2/00_1.msa	d:/ymir work/monster2/golem_2/00_1.msa	2
monster2/ymir work/monster2/ent_trent/00.gr2	d:/ymir work/monster2/ent_trent/00.gr2	0
monster2/ymir work/monster2/ent_guru/ent_guru.msm	d:/ymir work/monster2/ent_guru/ent_guru.msm	2
monster2/ymir work/monster2/gold_monkey/gold_monkey.dds	d:/ymir work/monster2/gold_monkey/gold_monkey.dds	1
monster2/ymir work/monster2/ent_guru/motlist.txt	d:/ymir work/monster2/ent_guru/motlist.txt	2
monster2/ymir work/monster2/mutant_1/mutant_1.gr2	d:/ymir work/monster2/mutant_1/mutant_1.gr2	0
monster2/ymir work/monster2/ent_hu/00.gr2	d:/ymir work/monster2/ent_hu/00.gr2	0
monster2/ymir work/monster2/nersluck_3/35.gr2	d:/ymir work/monster2/nersluck_3/35.gr2	0
monster2/ymir work/monster2/ent_hu/00.msa	d:/ymir work/monster2/ent_hu/00.msa	2
monster2/ymir work/monster2/fire_tiger_boss/31.gr2	d:/ymir work/monster2/fire_tiger_boss/31.gr2	0
monster2/ymir work/monster2/ent_hu/00_1.gr2	d:/ymir work/monster2/ent_hu/00_1.gr2	0
monster2/ymir work/monster2/spider_nipper/20.gr2	d:/ymir work/monster2/spider_nipper/20.gr2	0
monster2/ymir work/monster2/fire_dragon/fd_body.dds	d:/ymir work/monster2/fire_dragon/fd_body.dds	1
monster2/ymir work/monster2/fire_ghost/32.gr2	d:/ymir work/monster2/fire_ghost/32.gr2	0
monster2/ymir work/monster2/snakeman_sword/34_1.gr2	d:/ymir work/monster2/snakeman_sword/34_1.gr2	0
monster2/ymir work/monster2/ent_hu/00_2.msa	d:/ymir work/monster2/ent_hu/00_2.msa	2
monster2/ymir work/monster2/scorpionman_sword/31.msa	d:/ymir work/monster2/scorpionman_sword/31.msa	2
monster2/ymir work/monster2/ent_hu/03.gr2	d:/ymir work/monster2/ent_hu/03.gr2	0
monster2/ymir work/monster2/fire_knight/30_1.gr2	d:/ymir work/monster2/fire_knight/30_1.gr2	0
monster2/ymir work/monster2/giant_desert_turtle/giant_desert_turtle_lod_01.gr2	d:/ymir work/monster2/giant_desert_turtle/giant_desert_turtle_lod_01.gr2	0
monster2/ymir work/monster2/giant_scorpion/03.gr2	d:/ymir work/monster2/giant_scorpion/03.gr2	0
monster2/ymir work/monster2/ent_hu/31.gr2	d:/ymir work/monster2/ent_hu/31.gr2	0
monster2/ymir work/monster2/ent_hu/03.msa	d:/ymir work/monster2/ent_hu/03.msa	2
monster2/ymir work/monster2/ent_huge/20_1.gr2	d:/ymir work/monster2/ent_huge/20_1.gr2	0
monster2/ymir work/monster2/ent_hu/20.gr2	d:/ymir work/monster2/ent_hu/20.gr2	0
monster2/ymir work/monster2/god_monkey/00_2.msa	d:/ymir work/monster2/god_monkey/00_2.msa	2
monster2/ymir work/monster2/ent_hu/20_1.gr2	d:/ymir work/monster2/ent_hu/20_1.gr2	0
monster2/ymir work/monster2/ent_hu/20_1.msa	d:/ymir work/monster2/ent_hu/20_1.msa	2
monster2/ymir work/monster2/giant_scorpion/03.msa	d:/ymir work/monster2/giant_scorpion/03.msa	2
monster2/ymir work/monster2/fire_dragon/00_1.msa	d:/ymir work/monster2/fire_dragon/00_1.msa	2
monster2/ymir work/monster2/golem_2/00.gr2	d:/ymir work/monster2/golem_2/00.gr2	0
monster2/ymir work/monster2/ent_hu/30.gr2	d:/ymir work/monster2/ent_hu/30.gr2	0
monster2/ymir work/monster2/spider_soldier/20_1.gr2	d:/ymir work/monster2/spider_soldier/20_1.gr2	0
monster2/ymir work/monster2/ent_hu/30.msa	d:/ymir work/monster2/ent_hu/30.msa	2
monster2/ymir work/monster2/fire_dragon/20_2.gr2	d:/ymir work/monster2/fire_dragon/20_2.gr2	0
monster2/ymir work/monster2/ent_hu/31.msa	d:/ymir work/monster2/ent_hu/31.msa	2
monster2/ymir work/monster2/god_monkey/31.msa	d:/ymir work/monster2/god_monkey/31.msa	2
monster2/ymir work/monster2/ent_hu/32.gr2	d:/ymir work/monster2/ent_hu/32.gr2	0
monster2/ymir work/monster2/giant_desert_turtle/32.gr2	d:/ymir work/monster2/giant_desert_turtle/32.gr2	0
monster2/ymir work/monster2/golem_3/motlist.txt	d:/ymir work/monster2/golem_3/motlist.txt	2
monster2/ymir work/monster2/ent_hu/32.msa	d:/ymir work/monster2/ent_hu/32.msa	2
monster2/ymir work/monster2/ent_huge/25.gr2	d:/ymir work/monster2/ent_huge/25.gr2	0
monster2/ymir work/monster2/god_monkey/37.msa	d:/ymir work/monster2/god_monkey/37.msa	2
monster2/ymir work/monster2/ent_hu/33.gr2	d:/ymir work/monster2/ent_hu/33.gr2	0
monster2/ymir work/monster2/ent_hu/33.msa	d:/ymir work/monster2/ent_hu/33.msa	2
monster2/ymir work/monster2/ent_hu/35.gr2	d:/ymir work/monster2/ent_hu/35.gr2	0
monster2/ymir work/monster2/fire_ghost/30.gr2	d:/ymir work/monster2/fire_ghost/30.gr2	0
monster2/ymir work/monster2/golem_3/33.msa	d:/ymir work/monster2/golem_3/33.msa	2
monster2/ymir work/monster2/nersluck_3/33.msa	d:/ymir work/monster2/nersluck_3/33.msa	2
monster2/ymir work/monster2/ent_hu/35.msa	d:/ymir work/monster2/ent_hu/35.msa	2
monster2/ymir work/monster2/ent_huge/20.gr2	d:/ymir work/monster2/ent_huge/20.gr2	0
monster2/ymir work/monster2/ent_huge/25.msa	d:/ymir work/monster2/ent_huge/25.msa	2
monster2/ymir work/monster2/ent_hu/36.gr2	d:/ymir work/monster2/ent_hu/36.gr2	0
monster2/ymir work/monster2/evil_eye/31_1.gr2	d:/ymir work/monster2/evil_eye/31_1.gr2	0
monster2/ymir work/monster2/ent_hu/36.msa	d:/ymir work/monster2/ent_hu/36.msa	2
monster2/ymir work/monster2/giant_scorpion/34_1.msa	d:/ymir work/monster2/giant_scorpion/34_1.msa	2
monster2/ymir work/monster2/ent_hu/37.gr2	d:/ymir work/monster2/ent_hu/37.gr2	0
monster2/ymir work/monster2/scorpionman_bow/scorpionman_bow.gr2	d:/ymir work/monster2/scorpionman_bow/scorpionman_bow.gr2	0
monster2/ymir work/monster2/fire_king/00.gr2	d:/ymir work/monster2/fire_king/00.gr2	0
monster2/ymir work/monster2/golem_1/33.msa	d:/ymir work/monster2/golem_1/33.msa	2
monster2/ymir work/monster2/golem_2/00_2.gr2	d:/ymir work/monster2/golem_2/00_2.gr2	0
monster2/ymir work/monster2/fire_ghost/31_1.msa	d:/ymir work/monster2/fire_ghost/31_1.msa	2
monster2/ymir work/monster2/ent_hu/37.msa	d:/ymir work/monster2/ent_hu/37.msa	2
monster2/ymir work/monster2/ent_hu/ent_hu.dds	d:/ymir work/monster2/ent_hu/ent_hu.dds	1
monster2/ymir work/monster2/ent_huge/00.gr2	d:/ymir work/monster2/ent_huge/00.gr2	0
monster2/ymir work/monster2/nersluck_2/37.msa	d:/ymir work/monster2/nersluck_2/37.msa	2
monster2/ymir work/monster2/fire_king/24.msa	d:/ymir work/monster2/fire_king/24.msa	2
monster2/ymir work/monster2/ent_huge/00.msa	d:/ymir work/monster2/ent_huge/00.msa	2
monster2/ymir work/monster2/spider_young/32.gr2	d:/ymir work/monster2/spider_young/32.gr2	0
monster2/ymir work/monster2/fire_ghost/33.msa	d:/ymir work/monster2/fire_ghost/33.msa	2
monster2/ymir work/monster2/ent_huge/00_1.gr2	d:/ymir work/monster2/ent_huge/00_1.gr2	0
monster2/ymir work/monster2/ent_huge/00_2.gr2	d:/ymir work/monster2/ent_huge/00_2.gr2	0
monster2/ymir work/monster2/ent_huge/00_2.msa	d:/ymir work/monster2/ent_huge/00_2.msa	2
monster2/ymir work/monster2/evil_eye/evil_eye_lod_01.gr2	d:/ymir work/monster2/evil_eye/evil_eye_lod_01.gr2	0
monster2/ymir work/monster2/spider_poison/34.msa	d:/ymir work/monster2/spider_poison/34.msa	2
monster2/ymir work/monster2/ent_huge/03.gr2	d:/ymir work/monster2/ent_huge/03.gr2	0
monster2/ymir work/monster2/ent_huge/03.msa	d:/ymir work/monster2/ent_huge/03.msa	2
monster2/ymir work/monster2/fire_king/fire_king.gr2	d:/ymir work/monster2/fire_king/fire_king.gr2	0
monster2/ymir work/monster2/ent_huge/20.msa	d:/ymir work/monster2/ent_huge/20.msa	2
monster2/ymir work/monster2/nersluck_2/03.gr2	d:/ymir work/monster2/nersluck_2/03.gr2	0
monster2/ymir work/monster2/mutant_3/mutant_3.msm	d:/ymir work/monster2/mutant_3/mutant_3.msm	2
monster2/ymir work/monster2/snakeman_bow/37.msa	d:/ymir work/monster2/snakeman_bow/37.msa	2
monster2/ymir work/monster2/ent_huge/20_1.msa	d:/ymir work/monster2/ent_huge/20_1.msa	2
monster2/ymir work/monster2/ent_huge/24.gr2	d:/ymir work/monster2/ent_huge/24.gr2	0
monster2/ymir work/monster2/outlaw/32.msa	d:/ymir work/monster2/outlaw/32.msa	2
monster2/ymir work/monster2/giant_desert_turtle/32.msa	d:/ymir work/monster2/giant_desert_turtle/32.msa	2
monster2/ymir work/monster2/gold_monkey/34.msa	d:/ymir work/monster2/gold_monkey/34.msa	2
monster2/ymir work/monster2/fire_king/34_1.msa	d:/ymir work/monster2/fire_king/34_1.msa	2
monster2/ymir work/monster2/fire_ghost/motlist.txt	d:/ymir work/monster2/fire_ghost/motlist.txt	2
monster2/ymir work/monster2/ent_huge/24.msa	d:/ymir work/monster2/ent_huge/24.msa	2
monster2/ymir work/monster2/fire_ghost/00.msa	d:/ymir work/monster2/fire_ghost/00.msa	2
monster2/ymir work/monster2/ent_huge/30.gr2	d:/ymir work/monster2/ent_huge/30.gr2	0
monster2/ymir work/monster2/giant_scorpion/32.msa	d:/ymir work/monster2/giant_scorpion/32.msa	2
monster2/ymir work/monster2/stone_monkey/30.msa	d:/ymir work/monster2/stone_monkey/30.msa	2
monster2/ymir work/monster2/scorpionman_bow/20.gr2	d:/ymir work/monster2/scorpionman_bow/20.gr2	0
monster2/ymir work/monster2/ent_huge/30.msa	d:/ymir work/monster2/ent_huge/30.msa	2
monster2/ymir work/monster2/outlaw/37.gr2	d:/ymir work/monster2/outlaw/37.gr2	0
monster2/ymir work/monster2/ent_huge/31.gr2	d:/ymir work/monster2/ent_huge/31.gr2	0
monster2/ymir work/monster2/ent_huge/31.msa	d:/ymir work/monster2/ent_huge/31.msa	2
monster2/ymir work/monster2/stone_monkey/stone_monkey.dds	d:/ymir work/monster2/stone_monkey/stone_monkey.dds	1
monster2/ymir work/monster2/nersluck_3/nersluck_2.dds	d:/ymir work/monster2/nersluck_3/nersluck_2.dds	1
monster2/ymir work/monster2/ent_huge/32.gr2	d:/ymir work/monster2/ent_huge/32.gr2	0
monster2/ymir work/monster2/ent_huge/32.msa	d:/ymir work/monster2/ent_huge/32.msa	2
monster2/ymir work/monster2/fire_king/03.gr2	d:/ymir work/monster2/fire_king/03.gr2	0
monster2/ymir work/monster2/ent_red/31.msa	d:/ymir work/monster2/ent_red/31.msa	2
monster2/ymir work/monster2/ent_huge/33.gr2	d:/ymir work/monster2/ent_huge/33.gr2	0
monster2/ymir work/monster2/evil_eye/evil_eye.dds	d:/ymir work/monster2/evil_eye/evil_eye.dds	1
monster2/ymir work/monster2/spider_king/25.msa	d:/ymir work/monster2/spider_king/25.msa	2
monster2/ymir work/monster2/nersluck_1/34.msa	d:/ymir work/monster2/nersluck_1/34.msa	2
monster2/ymir work/monster2/spider_king/20.gr2	d:/ymir work/monster2/spider_king/20.gr2	0
monster2/ymir work/monster2/scorpionman_sword/34_1.gr2	d:/ymir work/monster2/scorpionman_sword/34_1.gr2	0
monster2/ymir work/monster2/fire_tiger_boss/haitai.msm	d:/ymir work/monster2/fire_tiger_boss/haitai.msm	2
monster2/ymir work/monster2/ent_huge/33.msa	d:/ymir work/monster2/ent_huge/33.msa	2
monster2/ymir work/monster2/giant_scorpion/31_1.msa	d:/ymir work/monster2/giant_scorpion/31_1.msa	2
monster2/ymir work/monster2/fire_man/sword.dds	d:/ymir work/monster2/fire_man/sword.dds	1
monster2/ymir work/monster2/ent_huge/34.msa	d:/ymir work/monster2/ent_huge/34.msa	2
monster2/ymir work/monster2/scorpionman_bow/31_1.msa	d:/ymir work/monster2/scorpionman_bow/31_1.msa	2
monster2/ymir work/monster2/ent_huge/35.gr2	d:/ymir work/monster2/ent_huge/35.gr2	0
monster2/ymir work/monster2/golem_2/30.gr2	d:/ymir work/monster2/golem_2/30.gr2	0
monster2/ymir work/monster2/ent_huge/35.msa	d:/ymir work/monster2/ent_huge/35.msa	2
monster2/ymir work/monster2/gold_monkey/03.msa	d:/ymir work/monster2/gold_monkey/03.msa	2
monster2/ymir work/monster2/fennec_fox/fennec_fox.msm	d:/ymir work/monster2/fennec_fox/fennec_fox.msm	2
monster2/ymir work/monster2/snakeman_bow/31_1.gr2	d:/ymir work/monster2/snakeman_bow/31_1.gr2	0
monster2/ymir work/monster2/fennec_fox/32.msa	d:/ymir work/monster2/fennec_fox/32.msa	2
monster2/ymir work/monster2/fennec_fox/20_1.gr2	d:/ymir work/monster2/fennec_fox/20_1.gr2	0
monster2/ymir work/monster2/ent_huge/36.gr2	d:/ymir work/monster2/ent_huge/36.gr2	0
monster2/ymir work/monster2/fennec_fox/31.gr2	d:/ymir work/monster2/fennec_fox/31.gr2	0
monster2/ymir work/monster2/ent_huge/36.msa	d:/ymir work/monster2/ent_huge/36.msa	2
monster2/ymir work/monster2/fire_dragon/wing.dds	d:/ymir work/monster2/fire_dragon/wing.dds	1
monster2/ymir work/monster2/spider_king/03.gr2	d:/ymir work/monster2/spider_king/03.gr2	0
monster2/ymir work/monster2/ent_huge/37.gr2	d:/ymir work/monster2/ent_huge/37.gr2	0
monster2/ymir work/monster2/spider_young/03.gr2	d:/ymir work/monster2/spider_young/03.gr2	0
monster2/ymir work/monster2/fennec_fox/34.gr2	d:/ymir work/monster2/fennec_fox/34.gr2	0
monster2/ymir work/monster2/ent_huge/37.msa	d:/ymir work/monster2/ent_huge/37.msa	2
monster2/ymir work/monster2/fire_ghost/20.msa	d:/ymir work/monster2/fire_ghost/20.msa	2
monster2/ymir work/monster2/spider_king/24.gr2	d:/ymir work/monster2/spider_king/24.gr2	0
monster2/ymir work/monster2/fennec_fox/fennec_fox.gr2	d:/ymir work/monster2/fennec_fox/fennec_fox.gr2	0
monster2/ymir work/monster2/outlaw/34.gr2	d:/ymir work/monster2/outlaw/34.gr2	0
monster2/ymir work/monster2/fire_knight/20.gr2	d:/ymir work/monster2/fire_knight/20.gr2	0
monster2/ymir work/monster2/ent_huge/ent_huge.gr2	d:/ymir work/monster2/ent_huge/ent_huge.gr2	0
monster2/ymir work/monster2/fennec_fox/20.gr2	d:/ymir work/monster2/fennec_fox/20.gr2	0
monster2/ymir work/monster2/ent_huge/ent_huge.msm	d:/ymir work/monster2/ent_huge/ent_huge.msm	2
monster2/ymir work/monster2/ent_huge/motlist.txt	d:/ymir work/monster2/ent_huge/motlist.txt	2
monster2/ymir work/monster2/mutant_2/30.msa	d:/ymir work/monster2/mutant_2/30.msa	2
monster2/ymir work/monster2/ent_red/00.gr2	d:/ymir work/monster2/ent_red/00.gr2	0
monster2/ymir work/monster2/ent_red/00.msa	d:/ymir work/monster2/ent_red/00.msa	2
monster2/ymir work/monster2/ent_red/00_1.gr2	d:/ymir work/monster2/ent_red/00_1.gr2	0
monster2/ymir work/monster2/ent_red/00_1.msa	d:/ymir work/monster2/ent_red/00_1.msa	2
monster2/ymir work/monster2/ent_red/00_2.gr2	d:/ymir work/monster2/ent_red/00_2.gr2	0
monster2/ymir work/monster2/ent_red/03.msa	d:/ymir work/monster2/ent_red/03.msa	2
monster2/ymir work/monster2/snakeman_bow/snakeman_bow_lod_01.gr2	d:/ymir work/monster2/snakeman_bow/snakeman_bow_lod_01.gr2	0
monster2/ymir work/monster2/fennec_fox/30.gr2	d:/ymir work/monster2/fennec_fox/30.gr2	0
monster2/ymir work/monster2/ent_red/20.msa	d:/ymir work/monster2/ent_red/20.msa	2
monster2/ymir work/monster2/gold_monkey/30.msa	d:/ymir work/monster2/gold_monkey/30.msa	2
monster2/ymir work/monster2/ent_red/20_1.gr2	d:/ymir work/monster2/ent_red/20_1.gr2	0
monster2/ymir work/monster2/ent_trent/31.gr2	d:/ymir work/monster2/ent_trent/31.gr2	0
monster2/ymir work/monster2/spider_redpoison/20.gr2	d:/ymir work/monster2/spider_redpoison/20.gr2	0
monster2/ymir work/monster2/ent_red/24.msa	d:/ymir work/monster2/ent_red/24.msa	2
monster2/ymir work/monster2/ent_red/30.gr2	d:/ymir work/monster2/ent_red/30.gr2	0
monster2/ymir work/monster2/fire_king/31.gr2	d:/ymir work/monster2/fire_king/31.gr2	0
monster2/ymir work/monster2/fire_dragon/31.gr2	d:/ymir work/monster2/fire_dragon/31.gr2	0
monster2/ymir work/monster2/evil_eye/34.msa	d:/ymir work/monster2/evil_eye/34.msa	2
monster2/ymir work/monster2/ent_red/30.msa	d:/ymir work/monster2/ent_red/30.msa	2
monster2/ymir work/monster2/gold_monkey/34_1.msa	d:/ymir work/monster2/gold_monkey/34_1.msa	2
monster2/ymir work/monster2/ent_red/31.gr2	d:/ymir work/monster2/ent_red/31.gr2	0
monster2/ymir work/monster2/ent_red/32.gr2	d:/ymir work/monster2/ent_red/32.gr2	0
monster2/ymir work/monster2/ent_red/32.msa	d:/ymir work/monster2/ent_red/32.msa	2
monster2/ymir work/monster2/gold_monkey/gold_monkey.msm	d:/ymir work/monster2/gold_monkey/gold_monkey.msm	2
monster2/ymir work/monster2/spider_poison/20.gr2	d:/ymir work/monster2/spider_poison/20.gr2	0
monster2/ymir work/monster2/fire_man/00_1.gr2	d:/ymir work/monster2/fire_man/00_1.gr2	0
monster2/ymir work/monster2/ent_red/33.gr2	d:/ymir work/monster2/ent_red/33.gr2	0
monster2/ymir work/monster2/nersluck_3/03.gr2	d:/ymir work/monster2/nersluck_3/03.gr2	0
monster2/ymir work/monster2/scorpionman_bow/30_1.gr2	d:/ymir work/monster2/scorpionman_bow/30_1.gr2	0
monster2/ymir work/monster2/ent_red/33.msa	d:/ymir work/monster2/ent_red/33.msa	2
monster2/ymir work/monster2/stone_monkey/00.gr2	d:/ymir work/monster2/stone_monkey/00.gr2	0
monster2/ymir work/monster2/ent_red/34.msa	d:/ymir work/monster2/ent_red/34.msa	2
monster2/ymir work/monster2/giant_scorpion/00_1.gr2	d:/ymir work/monster2/giant_scorpion/00_1.gr2	0
monster2/ymir work/monster2/fire_knight/37.gr2	d:/ymir work/monster2/fire_knight/37.gr2	0
monster2/ymir work/monster2/ent_red/35.gr2	d:/ymir work/monster2/ent_red/35.gr2	0
monster2/ymir work/monster2/ent_red/36.gr2	d:/ymir work/monster2/ent_red/36.gr2	0
monster2/ymir work/monster2/monkey/20.msa	d:/ymir work/monster2/monkey/20.msa	2
monster2/ymir work/monster2/stone_monkey/stone_monkey.gr2	d:/ymir work/monster2/stone_monkey/stone_monkey.gr2	0
monster2/ymir work/monster2/ent_red/36.msa	d:/ymir work/monster2/ent_red/36.msa	2
monster2/ymir work/monster2/ent_red/37.gr2	d:/ymir work/monster2/ent_red/37.gr2	0
monster2/ymir work/monster2/ent_red/37.msa	d:/ymir work/monster2/ent_red/37.msa	2
monster2/ymir work/monster2/monkey/35.gr2	d:/ymir work/monster2/monkey/35.gr2	0
monster2/ymir work/monster2/stone_monkey/30_1.msa	d:/ymir work/monster2/stone_monkey/30_1.msa	2
monster2/ymir work/monster2/scorpionman_bow/37.msa	d:/ymir work/monster2/scorpionman_bow/37.msa	2
monster2/ymir work/monster2/ent_red/ent_red.dds	d:/ymir work/monster2/ent_red/ent_red.dds	1
monster2/ymir work/monster2/ent_red/ent_red.gr2	d:/ymir work/monster2/ent_red/ent_red.gr2	0
monster2/ymir work/monster2/japanese_pirate/03_1.msa	d:/ymir work/monster2/japanese_pirate/03_1.msa	2
monster2/ymir work/monster2/nersluck_1/32.gr2	d:/ymir work/monster2/nersluck_1/32.gr2	0
monster2/ymir work/monster2/ent_red/ent_red.msm	d:/ymir work/monster2/ent_red/ent_red.msm	2
monster2/ymir work/monster2/god_monkey/30_1.gr2	d:/ymir work/monster2/god_monkey/30_1.gr2	0
monster2/ymir work/monster2/ent_trent/30.gr2	d:/ymir work/monster2/ent_trent/30.gr2	0
monster2/ymir work/monster2/nersluck_3/00_2.msa	d:/ymir work/monster2/nersluck_3/00_2.msa	2
monster2/ymir work/monster2/ent_red/motlist.txt	d:/ymir work/monster2/ent_red/motlist.txt	2
monster2/ymir work/monster2/gold_monkey/32.gr2	d:/ymir work/monster2/gold_monkey/32.gr2	0
monster2/ymir work/monster2/ent_trent/00.msa	d:/ymir work/monster2/ent_trent/00.msa	2
monster2/ymir work/monster2/ent_trent/00_1.gr2	d:/ymir work/monster2/ent_trent/00_1.gr2	0
monster2/ymir work/monster2/ent_trent/31.msa	d:/ymir work/monster2/ent_trent/31.msa	2
monster2/ymir work/monster2/fennec_fox/34.msa	d:/ymir work/monster2/fennec_fox/34.msa	2
monster2/ymir work/monster2/fennec_fox/20.msa	d:/ymir work/monster2/fennec_fox/20.msa	2
monster2/ymir work/monster2/ent_trent/ent_trent.dds	d:/ymir work/monster2/ent_trent/ent_trent.dds	1
monster2/ymir work/monster2/spider_king/spider_king_lod_01.gr2	d:/ymir work/monster2/spider_king/spider_king_lod_01.gr2	0
monster2/ymir work/monster2/spider_king/20_1.msa	d:/ymir work/monster2/spider_king/20_1.msa	2
monster2/ymir work/monster2/ent_trent/ent_trent.msm	d:/ymir work/monster2/ent_trent/ent_trent.msm	2
monster2/ymir work/monster2/scorpionman_sword/20.msa	d:/ymir work/monster2/scorpionman_sword/20.msa	2
monster2/ymir work/monster2/fire_knight/sword.dds	d:/ymir work/monster2/fire_knight/sword.dds	1
monster2/ymir work/monster2/ent_trent/motlist.txt	d:/ymir work/monster2/ent_trent/motlist.txt	2
monster2/ymir work/monster2/fire_king/37.msa	d:/ymir work/monster2/fire_king/37.msa	2
monster2/ymir work/monster2/evil_eye/00.gr2	d:/ymir work/monster2/evil_eye/00.gr2	0
monster2/ymir work/monster2/fire_tiger_boss/00_1.gr2	d:/ymir work/monster2/fire_tiger_boss/00_1.gr2	0
monster2/ymir work/monster2/evil_eye/00.msa	d:/ymir work/monster2/evil_eye/00.msa	2
monster2/ymir work/monster2/god_monkey/00_1.gr2	d:/ymir work/monster2/god_monkey/00_1.gr2	0
monster2/ymir work/monster2/fire_knight/fire_knight.dds	d:/ymir work/monster2/fire_knight/fire_knight.dds	1
monster2/ymir work/monster2/golem_2/00.msa	d:/ymir work/monster2/golem_2/00.msa	2
monster2/ymir work/monster2/snakeman_sword/20_1.gr2	d:/ymir work/monster2/snakeman_sword/20_1.gr2	0
monster2/ymir work/monster2/fire_tiger_boss/37.gr2	d:/ymir work/monster2/fire_tiger_boss/37.gr2	0
monster2/ymir work/monster2/evil_eye/00_1.msa	d:/ymir work/monster2/evil_eye/00_1.msa	2
monster2/ymir work/monster2/mutant_1/35.msa	d:/ymir work/monster2/mutant_1/35.msa	2
monster2/ymir work/monster2/evil_eye/03.gr2	d:/ymir work/monster2/evil_eye/03.gr2	0
monster2/ymir work/monster2/fire_tiger/fire_tiger.dds	d:/ymir work/monster2/fire_tiger/fire_tiger.dds	1
monster2/ymir work/monster2/evil_eye/03.msa	d:/ymir work/monster2/evil_eye/03.msa	2
monster2/ymir work/monster2/evil_eye/20.gr2	d:/ymir work/monster2/evil_eye/20.gr2	0
monster2/ymir work/monster2/god_monkey/34_1.gr2	d:/ymir work/monster2/god_monkey/34_1.gr2	0
monster2/ymir work/monster2/evil_eye/20.msa	d:/ymir work/monster2/evil_eye/20.msa	2
monster2/ymir work/monster2/evil_eye/30.msa	d:/ymir work/monster2/evil_eye/30.msa	2
monster2/ymir work/monster2/giant_desert_turtle/30.msa	d:/ymir work/monster2/giant_desert_turtle/30.msa	2
monster2/ymir work/monster2/fire_dragon/motlist.txt	d:/ymir work/monster2/fire_dragon/motlist.txt	2
monster2/ymir work/monster2/evil_eye/31.gr2	d:/ymir work/monster2/evil_eye/31.gr2	0
monster2/ymir work/monster2/scorpionman_bow/31_2.gr2	d:/ymir work/monster2/scorpionman_bow/31_2.gr2	0
monster2/ymir work/monster2/evil_eye/31.msa	d:/ymir work/monster2/evil_eye/31.msa	2
monster2/ymir work/monster2/fire_tiger_boss/25.msa	d:/ymir work/monster2/fire_tiger_boss/25.msa	2
monster2/ymir work/monster2/golem_1/motlist.txt	d:/ymir work/monster2/golem_1/motlist.txt	2
monster2/ymir work/monster2/evil_eye/31_1.msa	d:/ymir work/monster2/evil_eye/31_1.msa	2
monster2/ymir work/monster2/golem_3/34.gr2	d:/ymir work/monster2/golem_3/34.gr2	0
monster2/ymir work/monster2/evil_eye/32.gr2	d:/ymir work/monster2/evil_eye/32.gr2	0
monster2/ymir work/monster2/evil_eye/32.msa	d:/ymir work/monster2/evil_eye/32.msa	2
monster2/ymir work/monster2/evil_eye/33.msa	d:/ymir work/monster2/evil_eye/33.msa	2
monster2/ymir work/monster2/fire_dragon/fd_face.dds	d:/ymir work/monster2/fire_dragon/fd_face.dds	1
monster2/ymir work/monster2/evil_eye/37.gr2	d:/ymir work/monster2/evil_eye/37.gr2	0
monster2/ymir work/monster2/nersluck_2/31.gr2	d:/ymir work/monster2/nersluck_2/31.gr2	0
monster2/ymir work/monster2/evil_eye/37.msa	d:/ymir work/monster2/evil_eye/37.msa	2
monster2/ymir work/monster2/fire_tiger/00.gr2	d:/ymir work/monster2/fire_tiger/00.gr2	0
monster2/ymir work/monster2/snakeman_bow/30.msa	d:/ymir work/monster2/snakeman_bow/30.msa	2
monster2/ymir work/monster2/evil_eye/evil_eye.gr2	d:/ymir work/monster2/evil_eye/evil_eye.gr2	0
monster2/ymir work/monster2/evil_eye/motlist.txt	d:/ymir work/monster2/evil_eye/motlist.txt	2
monster2/ymir work/monster2/fire_man/33.gr2	d:/ymir work/monster2/fire_man/33.gr2	0
monster2/ymir work/monster2/nersluck_1/00.gr2	d:/ymir work/monster2/nersluck_1/00.gr2	0
monster2/ymir work/monster2/spider_young/33.msa	d:/ymir work/monster2/spider_young/33.msa	2
monster2/ymir work/monster2/snakeman_bow/34.msa	d:/ymir work/monster2/snakeman_bow/34.msa	2
monster2/ymir work/monster2/fennec_fox/00.gr2	d:/ymir work/monster2/fennec_fox/00.gr2	0
monster2/ymir work/monster2/scorpionman_bow/scorpionman_bow_lod_01.gr2	d:/ymir work/monster2/scorpionman_bow/scorpionman_bow_lod_01.gr2	0
